# FILE DATA
ID : MDRW2100026406
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안뇽하세요
P1 	: 학생이신가요?
P0 	: 아뇨 전 졸업했어요ㅋㅋ
P0 	: 학교 다니시나요?
P1 	: 저도요 ㅋㅋ
P1 	: 오늘 대학개강일이네요
P0 	: 헐 그래요? 헐 맞네요 9월이니까
P1 	: ㅋㅋㅋ올해가 얼마안남았어요
P0 	: 그러게요.. 학교다닐땐 진짜 시간 엄청 안간다 생각했는데
P0 	: 과제 하나만 해도 죽을 것 같았는데 요새는...
P1 	: ㅋㅋ학교가 그리워요...
P0 	: 걍.. 내주는 과제 하면서 공부하는게 좋은거였을 줄이야..
P1 	: 그때도 나름 힘들었지만 그때가좋앗어요ㅠㅋㅋ
P0 	: 맞아요ㅠㅠ 아 혹시 대학친구랑 요새도 만나시나요?
P0 	: 저는 아직 만나는데 슬슬 하나씩 멀어짐..ㅠㅠ
P1 	: 저도 있긴한데 점점 수가 줄어요ㅋㅋ
P1 	: 코로나때문에도그렇고ㅜ
P1 	: 서로바쁘다고 연락만겨우하네요
P0 	: 맞아요ㅠㅠ
P0 	: 뭐랄까 대학친구는 금방 헤어진다잖아요?
P0 	: 저는 그거 부정하는 입장이었는데
P0 	: 이쯤되니 대학친구부터 사라지긴하더라구요
P1 	: 저는 언제만났든 상관없이 마음맞는 친구일수록 주로 보는거같아요
P1 	: 오래전에 알았다고 오래가지도않고
P1 	: 오히려 중학교친구들은 너무 바뀌어서 거의 연락도 안해요
P0 	: 와 저는 최근에 중학교 친구한테 급 연락와서 요새 제일 연락 많이 해요ㅋㅋㅋ
P0 	: 근데 맨날 샌드위치 이야기 함ㅋㅋ
P1 	: 급연락하면 반갑긴하겠어요ㅋㅋ
P1 	: 샌드위치..먹는걸로요?ㅋㅋㅋㅋ
P0 	: 네네 전 샌드위치 좋아하고 친구는 도시락으로 샌드위치를 많이 만들어서
P0 	: 약간 노하우 공유??
P1 	: 오 저도 노하우 알고싶어요ㅋㅋ
