# FILE DATA
ID : MDRW2100034753
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 만화고기ㅋㅋ
P1 	: 해리포터 만찬때도요
P1 	: 거기는 다 신기하고 맛있어보여요
P1 	: 지금 오상욱이 비빔면 7봉먹는게 나오네요
P1 	: 시상에...
P0 	: 아니 뭘 보고 계시나요
P0 	: ㅋㅋㅋㅋ비빔면 3봉까진 저두 먹을 수 있을거 같아요
P1 	: 나혼자산다요
P1 	: 비빔면 1봉은 솔직히 넘적쥬
P0 	: 약간 사리면 느낌이죠
P0 	: 메인 먹으면서 사이드로 1봉 하세요..
P1 	: 오상욱씨라고 펜싱선수가 비빔면 7봉과 피자 한판을 둘이서 나눠먹네요
P0 	: 요런 양
P0 	: 역시 운동선수네요
P1 	: ㅋㅋ사이드 1봉 적절합니다
P0 	: 활활 태우고 있나봅니다
P0 	: 비빔면 맛있죠 느끼한 피자와 페어링
P1 	: 이야...부럽네요 그의 소화력과 신진대사
P1 	: 느끼한피자와 매콤 비빔면
P0 	: 조합 너무 좋은데 제가 그렇게 먹었다간 2시간 내 장선생과 화장실에서 심각헌 면담을 할 게 확실하네요
P1 	: ㅋㅋ저도요 제 위장이 저를 용서치 않을거같아요
P1 	: 누구는 치킨하고 불닭면을 같이 먹는데요
P0 	: 아.. 와우 튀김과 불닭면
P0 	: 장트라블타의 최고 콤비네이션이죠
P1 	: 그니까요ㅋㅋ대단한분들
P0 	: 저녁은 뭐 드셨어요?
P0 	: 저 오늘 삼치구이랑 김치찌개 먹었어요!
P1 	: 오 삼치드셨군요!
P1 	: 저는 토마토카레 먹었어요ㅎㅎ
