# FILE DATA
ID : MDRW2100008471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 네 안녕하세요~ 오늘도 날씨가 선선하네요!
P0 	: 그러게요 저는 강원도 쪽에 와서 더 시원하네요
P0 	: 22도 밖에 안돼요!
P1 	: 와 22도요? 완전 가을인데요?
P1 	: 선선하니 바다 같이 구경하시기 좋겠어요
P0 	: 바다도 좋은데 이번엔 계곡에 왔네요
P0 	: 사람도 적고 어젠 비오고 구름도 있어서 해도 안떴어요 ㅎㅎ
P1 	: 와 계곡! 사람 없는 계곡이 존재하는군요!!!
P1 	: 물 이제 슬슬 차가워지겠는데요?
P1 	: 계속 가을장마라던데 날씨 그래도 물놀이하긴 괜찮나보네요
P0 	: 맞아요저는 너무 차가워서 허벅지 이상으로는 못들어갔네요
P0 	: 애들은 그래도 좋다고 웃통도 벗고 잘 놀더라구요 춥던데...
P0 	: 장마 걱정했는데 많이 안왔구여! 그쪽엔 비 많이 왔나요?
P1 	: 으 감기 조심해야겠어요!!ㅋㅋㅋ
P1 	: 여긴 오늘은 안 오고 어젠 좀 부슬비처럼 내렸어요
P1 	: 해쨍쨍한 하늘이 그립네요
P0 	: 저는 개인적으로 비오는 날을 좋아해서 기분 좋았네요 ㅎㅎ
P0 	: 이제 곧 가을이니까 쨍쨍한 해까진 아니어도 맑은 하늘을 볼 순 있겠어요!
P1 	: 아 비오는날 좋아하세요? 저는 비는 실내에서 구경하는것만 좋아해요ㅋㅋ 빗소리 asmr처럼
P1 	: 맞아요 맑은 하늘 보면 뭔가 좀 상쾌해지는 기분이라!
P1 	: 그리고 가을은 미세먼지도 덜하고..! 이루리님은 어떤 계절을 좋아하세요?
P0 	: 맞아요 비오는 건 집에서 즐겨야죠 ㅎㅎ 그 풀내음을 좋아해서..
P0 	: 계절을 고르자면 역시 봄이죠 ㅎㅎ 따뜻한 햇살..
P0 	: &name2&님은 어느 계절이 제일 좋으신가요?
P1 	: 오 봄 좋아하시는구나 요새 봄이랑 가을 둘 다 여름에 밀려서 짧아지는게 아쉬워요ㅠ
P1 	: 전 가을이요!
P0 	: 봄가을이 역시 인기 최고네요 ㅎㅎ
P0 	: 저도 가을도 좋아해요 ㅎㅎ 이제 가을이지만 겨울이 금방 올 것 같아 무섭네요 ㅠㅠ
