# FILE DATA
ID : MDRW2100006602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 식음료!!
P0 	: 민트초코!!
P0 	: 요즘에 갑자기 땡기더라?
P1 	: 머야
P1 	: 진짜루?
P1 	: 환영입니다
P1 	: 민초의 세계로
P0 	: 응응 갑자기 그렇더라
P0 	: 어느순간 먹었는데 뭐야?괜찮은데? 싶어졌어
P1 	: 크 민초는 승리한다
P1 	: ㅋㅋㅋㅋㅋㅋ대박 좋이
P1 	: 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ응응
P0 	: 그 터미널 앞쪽에 초코파이? 그거 있잖아
P0 	: 터미널쪽 맞나? 그거 보다가 갑자기 생각났어
P1 	: 웅웅
P1 	: 너 터미널이야.?
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 청주 올 때 그냥 생각났어
P1 	: 아이 내가또
P1 	: 민초 전도해버렸네
P1 	: 아이쿠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 뿌듯한거야??
P1 	: 응응
P1 	: 너도 민초파 입단하면 이제
P1 	: 이렇게 된닷
P0 	: ㅋㅋㅋㅋㅋㅋ좋아좋아
P0 	: 만나도 할게 많겠네 민초도 먹고
P0 	: 뭐 이것저것 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아 너 거짓말이면
P1 	: 다신안봐ㅡㅡ 민초가지고
P0 	: 진짜인데...
P1 	: 농락하는거아니다
P0 	: 사람 왜 거짓말하는거로 만들고 그래!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 쎄했어
P0 	: 왜??
P1 	: 그냥 먼가 혹시 했어
