# FILE DATA
ID : MDRW2100041896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그릇 세트는 가격이...^^
P1 	: 단품으로사는것보다비쌀뿐ㅋㅋ
P0 	: 또르르
P0 	: 왜세트안파는지 판매자가노린건가요
P1 	: ㅋㅋ아예판매자가달라요
P1 	: 아예 판매자가 달라요
P1 	: 비싼건 롯데ㅋㅋ
P0 	: ㅂ나중에주문하라놓고품절이면어쩌냐고따져봐요
P1 	: 거기는 사각접시
P1 	: 파는곳
P1 	: 지금 품절된건 원형접시^^
P1 	: 스마일데이20프로쿠폰먹여서 산거지요ㅋㅋ
P0 	: 복잡한 민트브리츠의세계ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ싼거(쿠폰먹여31000)는품절
P1 	: 비싼거61000원만남음^^
P0 	: 헉
P0 	: 두배자나요
P0 	: 충격이 큽니다
P1 	: ㅋㅋㅋ단품으로사면47000원정도입니다...ㅎㄷㄷ
P0 	: 단품보다세트가산거비밀
P0 	: 저 토욜에 새아파트임장갔을때
P0 	: 입주하는아파트
P0 	: 제다 오브제드라구요
P0 	: ㅋㅋㅋㅋ
P1 	: 오ㅋㅋ어찌알아요?ㅋㅋㅋ
P1 	: 다들플렉스하네요
P0 	: 엘지기사님들이 탑차에 오브제잔뜩싣고오시드라구요ㅋㅋ
P0 	: 대세는오브제ㅋㅋㅋ
P1 	: ㅋㅋㅋ나대세를따랐네요ㅋㅋ
