# FILE DATA
ID : MDRW2100031848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 정말 외향인이시군요
P0 	: 그런가봐요....
P1 	: 소개드리는글이라니
P0 	: 저는 돈도 많고 시간도 많고싶어요ㅠ
P0 	: 친구들 다 만나고싶은데
P1 	: 엫 저도요
P0 	: 히히
P0 	: 아 그래서 제 취지가 뭐냐면요
P1 	: 네네
P0 	: 비혼주의자 이웃님들 서로
P0 	: 칭구칭긔
P1 	: 오오오
P0 	: 만들어드리는거예요
P0 	: 중매글이에요
P1 	: 중매쟁이ㅠㅠㅠ큐큐큐ㅠ
P0 	: 그래서 서로
P0 	: 네네
P0 	: 친해지라고
P0 	: 쓰는 글이랍니다{emoji:♡}
P1 	: 오
P1 	: 좋네요
P1 	: intj들이 친해지려고 하시나요
P0 	: 어쩌다보니
P0 	: 서로 재밌어하는 사이랄까요?
P1 	: 오오
P0 	: 왜 그 인터넷 밈 중에서
P1 	: 신기하네요
P0 	: enfp랑 intj 서로
P0 	: 엔프피가 인티제한테 무지개 쏟아내는 짤
P1 	: 아낰ㅋ
P0 	: 아 모르실 수 있겠다
P0 	: 인팁들은
P1 	: 그런관계시구나
P0 	: 보통 다른 사람한테 큰
P0 	: 관심이 없으닠가...
P1 	: 아니 완전 mbti박사신데
P0 	: 사람보단 물질에
P1 	: 그그그ㅡ그그렇죠
P0 	: 네네
P0 	: 저희 아빠가 인팁이에요
P1 	: 헉
P0 	: 글구 친한 친구들 중에 인팁 짱많고
P0 	: 대학원애
P1 	: 와
P0 	: 대학원에서 주로
P1 	: 대학원?!
P0 	: 발견되는....
P0 	: 네.
P0 	: 조심하세요.. 정신차리면 대학원에
P1 	: Dobby셨군요
P0 	: 있는
P0 	: 네.
P1 	: 멋져요
P0 	: 자기 자신을 발견한답니다.
P0 	: 아이고 감사합니다.....
P1 	: 전학점도낮아서못갑니다괜찮아요
P0 	: 도비는 가난해요....
P0 	: 아 저도 학점 낮은데
P0 	: 취업 안되니가
P1 	: 헉
P0 	: 석사라도 해야겠구나 하고 온거옝6
P0 	: 예요
