# FILE DATA
ID : MDRW2100027672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 아, 네.
P1 	: 기억나는 여행지가 있나요?
P0 	: 저는 뉴질랜드!!
P0 	: 1년 워킹홀리데이 다녀왔어요!
P1 	: 우와, 기억이 많이 나겠어요
P0 	: 네네ㅠㅠ
P0 	: 뉴질랜드에선 한국에 오고싶어 향수병걸렸는데
P0 	: 막상 오니 뉴질랜드 가고싶어 향수병걸렸네여ㅠㅠ
P1 	: 워홀은 아니고 제동생이 1달정도 뉴질랜드로 배낭여행을 간적이 있어요
P1 	: 지금도 심심찮게 그 얘기를 하곤해요 ㅋㅋ
P0 	: 아아ㅋㅋㅋㅋㅋ
P0 	: 근데 진짜 여행같은것은 평생기억에남는거같아요!
P1 	: 맞아요, 뭔가 영혼의 배터리를 채워주는 느낌
P1 	: 전 집순인데도 여행은 가게되더라구요
P0 	: 아아 맞아요!
P0 	: 여행은 진짜 힐링이져ㅠㅠ
P0 	: 코시국이여도 어쩔수없네여
P1 	: 지금은 코시국이라 어쩔수 없이 호캉스 정도로 타협하고 있어요
P1 	: 이것저것 구경하고 경험하는 것도 좋지만
P1 	: 쳇바퀴같은 일상에서 잠시 벗어나는 것만으로 충분히 가치가 있으니까요
P0 	: 와..
P0 	: 말씀을 너무 잘하시네요
P0 	: 맞습니다!!
P0 	: 전 여행못간지 2년은된거같아요..
P0 	: 너무 필요합니다ㅠㅠ
P1 	: 다음달에 출장을 가는데요, 출장인데도 신나는거 있죠
P1 	: 출장도 2년동안 못갔어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 출장이 신이 나신다니!
P0 	: 와 근데 2년만이면 신날만 하시겠네요ㅠㅠ
P1 	: 것두 보통때는 밑에 후배들도 데려갔는데 이번에는 저 혼자...
P1 	: 첨엔 좀 당황했는데 뭐 그냥 자유를 누리려구요ㅎㅎ
P1 	: 마침 세미나가 금욜이라 주말에 거기서 쉬려구요
P0 	: 와 진짜 그럼 여행인데요?!
P0 	: 계획같은것두 짜서 가시나요~?
P1 	: 그냥 뭐먹을지만요ㅋㅋㅋ
P1 	: 막 나돌아다니는건 좀 그러니까 호캉스 위주로 할 생각이에요
P0 	: 아아~
P0 	: 호캉스 좋죠!!
P0 	: 회사돈으로 호캉스인가요?!
P1 	: 음... 교통비랑 하루치 숙박비는 주겠죠?
P1 	: 그 외는 제가 내야죠
P0 	: 아 그쵸그쵸!
