# FILE DATA
ID : MDRW2100008622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&&others&~^^
P1 	: 안녕하세요^^
P0 	: 우리 주제가 미용과 건강이네요.
P1 	: 네~
P1 	: 요즘에 운동하세요?
P0 	: 네 저 운동 좋아해요^^
P0 	: &others&도 운동 하세요?
P1 	: 좋아해요~
P1 	: 근데 코로나 이후 땀흘리고 운동해본적이...ㅠㅠ
P0 	: 전 그냥 집에서 해요. 어플보면서 따라해요.ㅎㅎ
P1 	: 홈트가 몇번하다가 그만두고...의지부족
P1 	: ㅠㅠ
P0 	: 전 그린티 운동소모임해요. 샘도 해보세요~~^^
P1 	: 맞아요. 저한테는 이런 인증 시스템이 필요해요
P0 	: 벌금 얘기했더니 다시 입력하래요ㅋ
P1 	: ㅋㅋㅋ
P1 	: 약간의 강제는 필수인듯
P0 	: 전 벌금있음 정말 잘 하거든요.
P1 	: 헬스도 돈내고 등록하면 열심히 가듯이~
P0 	: 맞아요 맞아요. 근데 헬스는 한번 돈 내고 마니 좀 하다가 시들하기도 하는데, 소모임은 주기적으로 해서 더 긴장감생기고 좋아요~^^
P1 	: 나이드니 운동이 진짜 필수로 생각됩니다
P0 	: 저도 작년말에 신장기능 이상이라고 나와서 깜놀라서 운동 시작했는데 운동하니 좋아요~
P1 	: 지금은 괜찮으세요?
P0 	: 다행히 재검받으니 괜찮대서 한시름 놓았어요.
P1 	: 다행이네요
P1 	: 진짜 운동이 필수인 나이가 되다니...
P0 	: 20대 때부터 운동했어도 좋았겠지요? 그땐 노느라 바빠서..ㅎㅎ
P1 	: 맞아요.
P1 	: 요즘에는 밤새는건 생각도 못할 일이네요
P0 	: 전 아이 재우고 못다한 일하다보면 늦게 자고, 다음날 커피로 연명하기가 일수네요.
P1 	: 저는 체력이 딸리는지 애 재울때 같이 잠들어요 ㅋㅋㅋ
P0 	: 저도 그랬었는데 다음날 일 준비가 안 되어있으면 새벽에라도 깨더라고요^^;;;
P1 	: 잠 잘 자는게 보약이라는데
P0 	: 그러게요. 일을 좀 빨리빨리 해야되는데, 회사에서는 자꾸 다른 일들이 튀어나오고 방해자들이 자꾸 저를 찾아와서 꼭 집에 와서 또 하게 되네요.
P1 	: 저는 집에오면 되도록 업무는 하지 말자 하지만...
P0 	: 잘 안되죠?ㅋ
P1 	: 그럼요 ㅋㅋㅋ
P1 	: 맘과 뜻대로 안됨
P0 	: 일 빨리 잘하는 사람이 되고싶네요ㅎ
P1 	: 워킹맘은 특별히 건강 잘 챙겨야 해요
P1 	: 직장이 2개임
P0 	: 꺅~~ 직장 2개. 맞아요.ㅋㅋ
P1 	: 퇴근할때 새로운 직장으로 출근하는거죠 ㅋㅋㅋ
P0 	: 그래도 집이 더 좋긴 해요.^^
P1 	: 집이 편하긴 하죠~
