# FILE DATA
ID : MDRW2100034317
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요대화는 제출안하시는게 좋을듯요ㅋ
P1 	: 네페4만원은 적립했고
P0 	: 우와
P1 	: 나머지깁콘은 아직사용전이요ㅎ
P0 	: 다 하면 네페만 9만원이네요
P1 	: 아마 150개까지는괜찮은데
P1 	: 그담이 300개보상이라 텀이 넘길어서 고비넘기셔야할거예요ㅎ
P1 	: 전주말에 바짝해서~  7-80명이랑 대화한듯요ㅎ
P0 	: 와...
P0 	: 80명ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 리스펙입니다
P0 	: 저는 첫날 35명이랑 하고
P0 	: 기 다 빨려서
P0 	: 며칠째 안 히고 있어요
P0 	: 백신 맞아서 잠만 잔 것도 있지만
P1 	: ㅋㅋ 한번하고 말없는분들도있고해서
P1 	: 백신맞으셨으니 며칠은 푹쉬시고
P1 	: 괜찮아지셨을때 하셔요ㅎ
P0 	: 네ㅋㅋㅋㅋㅋ
P1 	: 보상 올때까진 열어둘거라 단답형 진행하고싶으심 가끔도와드릴게요
P0 	: 맞아요 35명 중에
P0 	: 한 25명 이상은 말이 없더라고요
P0 	: 헐 아니에요ㅜ 감사합니다
P1 	: 같이하는친구있음 좋을텐데
P0 	: 친구 한명 같이 하긴 해요
P0 	: 그래서 전에 만나서
P0 	: 제가 다른 일 할 때
P0 	: 친구가 제 폰까지 해서
P0 	: 단답으로 30개 채웠었어요 ㅋㅋㅋㅋ
P1 	: 그럼 딱 시간잡고 한두시간 ㅎ
P1 	: 날씨좋죠 네좋네요 요런식으로ㅣㅣ
P1 	: 식사하셨어요? 네 뭐먹었어요 운동하시나요 무슨운동해요ㅎ 어떤가요 ? 재밌어요
P1 	: 딱12턴되면 제출하고 또얘기하고
P0 	: 기계적이긴 한데 그게 맘편하고 빠른 것 같아요 ㅋㅋㅋㅋ
P1 	: 동일주제로 계속얘기하면서 턴수되면 제출하고
P1 	: 계속 대화이어가면서 또제출
P1 	: 주제꼭안바꿔도 되더라구요
P1 	: 한분이랑 계속 쇼핑얘기했어요
P0 	: 맞아요
P0 	: 저도 한분이랑은 여팽 얘기만 했어요
P0 	: 저랑 갔다온 나라가 다 똑같아서
P0 	: 거기 언덕~ 어쩌구 다 회상하면서
P0 	: 재밌더라고요 ㅋㅋㅋㅋ
P1 	: 대화잘통함 즐겁게 수다떨면서해도 재밌고
P1 	: 500개까지 꼭달성하셔요ㅎ 100개에 5만원이니 넘쏠쏠해요ㅎ
P0 	: 네 기간 넉넉하니까 열심히 해봐야져 ㅎ
P1 	: 마자요 기간기니  쉬엄쉬엄ㅎ 전 이번주 넘피곤하더라구요 새벽늦게까지했더니
P0 	: ㅋㅋㅋㅋ그래도 빠르게 하면 더 쾌감 있을 것 같아요
P1 	: 그럼 다른분들이랑 대화해보셔요 저랑은 갯수도 안쌓이니~^^
P0 	: 이번에 백신 맞아서 나갈 일도 없는 겸 집에서 이거나 해봐야겠어요
P0 	: 네넹ㅋㅋㅋㅋㅋ 고생 많으셨어요
P1 	: 요대화는 제출안하고 주제변경해놓을게요
P1 	: ㅎㅎ
P0 	: 네네!
