# FILE DATA
ID : MDRW2100008596
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네! 집에서 사먹어요~ 요즘 사먹는게 잘나와있어서 육수넣고 재료 넣어서 끓이기만 하면 금방되서 먹기 좋아요ㅎㅎ
P1 	: 요리하는 것도 안좋아하세요?
P1 	: 전 요리를 전자저울 없음 하기 힘들어요 ㅠㅠ 요즘 블로그에서 다 g으로 적어주니까 아무래도 필요하더라구요 ㅠㅠ
P0 	: 밀키트같은건 하는데 그냥 있는반찬먹고 아님 사먹고... 그러다보면 엄마가 반찬하시고..ㅋㅋ
P0 	: 아빠가 고기구워주시고... ㅎㅎ 요리에 취미가 없어요ㅜㅜ
P1 	: 사람마다 취미는 다르니까 그럴 수 있죠~
P1 	: 혹시 밀키트 먹었던 것 중에 맛있었던 것 추천해주실 수 있나요?
P1 	: 요즘 게을러서 밥해먹기도 귀찮더라구요 ㅠㅠ
P0 	: 저는 월남쌈...ㅋㅋㅋㅋㅋ
P0 	: 어디껀지는 잊어버렸는데 채소가 다 썰어져있고 뜨거운물이랑 고기만 구우면되니까 편하더라구요!
P1 	: 우와 월남쌈도 밀키트가 나와요? 좋네요ㅎㅎ
P1 	: 베트남음식 좋아하세요? 쌀국수, 월남쌈 뭔가 다 베트남음식이라서 ㅎㅎ
P0 	: 아니여...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 딱 두가지만 먹어요 ㅋㅋ
P0 	: 분짜도 유명하던데 처음먹은 분짜가 너무 별로여서.... 그뒤로는 손이 안가더라구요
P1 	: 저 두개를 좋아하셔서 분짜도 좋아하시는 줄 알았어요~
P1 	: 저는 처음 먹었을때 괜찮았는지 가끔 생각나요
P1 	: 소스가 입에 안맞으셨어요?
P0 	: 분짜 면이 떡처럼 뭉쳐있었고 소스도 부족했고...
P0 	: 첫이미지가 안좋으니까 안찾아먹게되더라구요.
P0 	: 맛도 잘 모르겠더라구요~ 면이랑 고기랑 같이 먹는거였나..? 고기도 딱딱하구요
P0 	: ㅜㅜ 체인이고 유동인구많은 곳이었는데 매우 실망..
P1 	: 맞아요 면이랑 고기랑 같이 집어서 소스에 찍어먹는 거일꺼에요!
P1 	: 한번 박힌 이미지가 나쁘면 잘 안찾아먹게 되는 것 같아요
P1 	: 아쉽네요 ㅠㅠ 그냥 기본이라도 했었다면 그래도 분짜에 대한 거부감이 심하시진 않을텐데 나중에 아주 우연히라도 괜찮은 분짜는 한번 드셔보셨으면 좋겠어요~ 그거는 정말 괜찮을 수도 있잖아요!
P0 	: ㅜㅜ 그뒤로 진짜 한번도 먹어본적이 없어요 ㅋㅋㅋㅋ
P0 	: 그때 분짜가 완전 인기였어서 그런지 그 메뉴만 비쌌거든요...
P0 	: 언젠가 우연히 먹게된다면 맛있었으면 좋겠어요 ㅎㅎ
P0 	: 베트남음식 좋아하시나봐요!!
P1 	: 비싸고 맛없으면 짜증나죠 돈주고 먹는 거 기왕이면 맛있어야하는데 ㅠㅠㅠ
P1 	: 네 고수는 못먹지만 왠만해선 입에 잘 맞는 것 같아요!
P0 	: 저는 볶음밥종류는 좀 기름지고... 쌀국수만 먹어요~ ㅎㅎ
P0 	: 제 친구는 저랑가면 볶음면만 먹더라구요!
P1 	: 볶음면은 안먹어봤는데 볶음면도 맛있어요?
P0 	: 그냥 달달한 맛이었어요! 소스맛으로 먹는느낌
P0 	: 저도 친구먹을때 한입씩 먹어본거라 ㅋㅋ
P1 	: 팟타이랑 비슷한 맛이에요? 안먹어봐서 궁금하네요 ㅎㅎ
P0 	: 비슷한건지는 모르겠어요 ㅎㅎ 국물있는 쌀국수외에는 관심있게 보고 먹는게 아니라서 ㅋㅋㅋ
P0 	: 저는 인도 커리도 좋아해요!!
