# FILE DATA
ID : MDRW2100005642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋ
P0 	: 팬픽에서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나
P0 	: 암튼
P0 	: 그렇다면
P0 	: 꿈이 뭐세요?
P0 	: 갑자기
P1 	: 저요???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네
P1 	: 저는 선생님이요
P1 	: 선생님은요?
P0 	: 진짜요?!!!!!
P0 	: 아니 선생님이 진짜 선생님이요?
P1 	: 음...어쩌다보니...?
P0 	: 교대신가요????
P1 	: 하하하,,,,,
P0 	: 아뭐여
P1 	: 사범대에여
P0 	: 공부
P0 	: 서울대 안간거네요
P1 	: 교대 아녀요
P0 	: 참나
P1 	: ㅋㅋㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋ
P0 	: 그 교직이수 되는 학과인가보군요
P0 	: 그러면 약간 학점 집착광공이시겠다
P1 	: 음 교육과이긴 해요ㅎㅎ
P0 	: 선생님이라내
P0 	: 저 선생님하는거 농담으로 하는 줄 알았는데
P0 	: 진짜 선생님이셨구나
P1 	: 아닠ㅋㅋㅋㄱㅋㅋㅋㅋㄱㄱㄱ
P0 	: 곧 선생님
P1 	: 아직 저는 척척고졸이라고요
P1 	: 선생님은요??
P0 	: 저는 감자대졸이요
P0 	: 아 꿈이요
P1 	: ㅋㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㅋ
P0 	: 꿈은 지금 웹툰회사 가려고 준비중이에요
P1 	: 오와아아아아
P0 	: 그 웹툰 PD라고 웹툰 서비스하는
P1 	: 멋져요
P0 	: 그런쪽으로 준비하는데
P0 	: 아무도 날 부르지않아요
P0 	: 후회하게만들어줄거야
P1 	: 덕업일치의 현장으로
P0 	: 맞어요
P1 	: 그럼요 이미 후회하고 있을 겁니다
P0 	: 전 작가님들 서포트하는게 꿈이에요
P0 	: 맞아요
P0 	: 곧 후회광공된다
P1 	: 모셔갈거예요
P0 	: 저는 그리고
P0 	: 그 웹툰 배경 아시나요
P1 	: 배경이요??
P0 	: 웹툰 배경 만드는 프리랜서 되고싶어요
P1 	: 사진같은 거요??
P1 	: 와
P0 	: 스케치업이나 블랜더같은 3D 프로그램있는데
P1 	: 그림 잘 그리시나 보다
P0 	: 그걸로 웹툰 배경을
P0 	: 아뇨 약간
P0 	: 그리다 만
P0 	: 이게 완성이라고? 싶게 그려요
P1 	: 에에에에 그짓말
P0 	: 그래서 배경으로 갑니다
P1 	: 역시 금손들은 다 그짓말쟁이야
P0 	: 전 곰손이라
P0 	: 이렇게 청렴결백하게 살아왔습니다 선생님.
P1 	: 알고보니 제가 구독팔한 분 막 이래ㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잠만 진짠가
P1 	: 저 약간 오름돋았어요
P0 	: 근데 저 구독계밖에 없어요
P1 	: 아니 소름
P0 	: ㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋ
P0 	: ㅇ근데 약간
P0 	: 좋아하는 일 말고
P0 	: 꾸준하게 돈 들어오면서 좋아하는 건 취미로 하는 것도 괜찮은 것 같아요
P0 	: 막 넘 좋아해서 직업으로 가졌는데 아무래도 일이다보니까
P1 	: 그쵸그쵸
P0 	: 슬럼프오는 사람들 넘 많이봤어요
P0 	: 선생님도 꼭 좋아하는 취미 가지시깃
P1 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 이랬는데
P0 	: 넷플 고인물이셨잔아
P0 	: 맞나
P1 	: ㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋ
P1 	: 넷플을 보고싶어서 본다기 보다는 재밌는게 요새 없어요
P0 	: 맞아요 맞아요
P1 	: 전공준비만 하고....
P0 	: 허헙
P0 	: 전공이 뭐세요?
P0 	: 맞춰보겠읍니다
P0 	: 한국사
P1 	: 빽빽한 글 말고 재밌는 글 보고 싶다구요 흑흑
P1 	: 예
P0 	: 진짜였
P1 	: 역사교육전공입니다~
P0 	: 헐
P1 	: 하핫
P0 	: 너무...너무 멋..지다..!!!
P0 	: 친구들도 &name2&씨 멋있다하죠
P1 	: 어쩌다보니 너무 부끄럽다...!!!
P1 	: 아뇨
P0 	: 참나
P1 	: 저는 먼지 친구는 돌멩이에요
P0 	: 찐친이라그런가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱㄲㅋㅋㅋ
P0 	: 말하는 돌을 발명하셨군요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 너무 부지런해요
P0 	: 아맞아요
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: 진짜 사람들 열심히 살더라고요
P0 	: 저는 약간 그림그리면서 덕질하면서 살았는데
P0 	: 다들..스펙쌓고
P0 	: 몰라..인생 어떻게든 되겠지..
P1 	: 그 요즘은 다 열심히 살아서 가만있으면 뒤쳐지는 거래요....그래서 지구는 둥그니까 한 바퀴 돌기로 생각
P0 	: 다시 만나면
P0 	: 인사 함 해주고
P1 	: 조금 쉬고 해보면 되겠죠~~
P0 	: 좀 설렁설렁 살아도 됐으면 좋겠는데
P0 	: 취업하고서도
P0 	: 영어랑 일본어 꾸준히해야하고
P0 	: 그러더라고요
P1 	: ㅠㅠㅠㅠ
P0 	: 아 선생님이라니까 그분 생각나네요
P0 	: 그 세금내는 아이들 아시나요
P1 	: 하....다 너무 열심히 살아
P1 	: 알아요
P0 	: 그 분 진짜 대단한것같아서요
P1 	: 멋져요
P0 	: 어케 그렇게 교육을 하시는지
P1 	: 초등교사...!!!!!
P0 	: 초등교사가 꿈이신가여?!!
P1 	: 수업 구성 맘대로 가능!!!!!
P0 	: 고등학교가실 줄 알았는데
P0 	: 맘대로 정해버리기
P1 	: 이미 과가 중고등교사라서요ㅋㅋㅋㅋㅋ
P1 	: 맞아요!!!
P1 	: 어릴 때 초등교사 하고싶었는데
P0 	: 고등학교 가시길
P0 	: 중학교..중학교는 좀 무서워요
P1 	: 크다보니 좀 사명감도 갖고 일하고싶은데 그럴려면 중고등이...
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㄱㅋㄱ
P1 	: 요즘엔 고등학교도....무서워요
P0 	: 한국사 일타선생님 되시길
P0 	: 그건그래요
P0 	: 저 집앞 고등학교 눈깔고가요
P0 	: 무조건 바닥보고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱㅋㄱㅋㅋㅋㄱㅋㄱㄱ
P1 	: 당당해지셔요!!!!!!!우린!!!어른입니다!!!!!
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㄱㅋㄱㅋ
P0 	: 당당할때
P0 	: 그 담배사달라할때
P1 	: 어른이라기 보다 미성년자가 아닐 뿐이지만 하하
P0 	: 민증없다고 할때밖에없어요
P1 	: ㅋㅋㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예..?! ㅇ..업ㄱ어요..!
P1 	: 그거 좋은 방법이네요
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋㄱㅋ
P0 	: 근데 와꾸가
P0 	: 성인이라
P0 	: 못속여서
P0 	: 하
P1 	: 저도요....하
P0 	: 아니 와꾸-> 얼굴
P1 	: ㅋㅋㅋㄱㅋㅋㄱㅋㅋ
P0 	: 고운말써여재
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱㅋㅋㄱㅋㅋ
P0 	: 알바 많이 해보셨나요
P1 	: 알바 저 내일도 가요
P0 	: 주말알바시군요
P0 	: 마감인것같고요
P1 	: 아뇨 오픈이에요
P0 	: 젠장
P1 	: 9시까지 가야해요
P0 	: 자야하는 거 아닌가요?!
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 9시면 어디지
P0 	: 카페인가요
P1 	: 아뇨 피시방이요
P0 	: 와우
P1 	: ㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋㄱㅋㄱ
P0 	: 잠만 피시방
P0 	: 그거 스펙보던데
P1 	: 원래 8시 출근이었는데 좋아요 늦어져서
P1 	: 저 두끼도 했었어요
P0 	: 피시방 편협한 시각으로 그거 이쁜 사람들만 뽑는다고 그러는데
P1 	: 택배도 해보고
P0 	: 축하합니다
P1 	: 아 전혀 아니에요
P1 	: 아닙니다
P0 	: 사회에서 얼굴 인정받으셨다.
P0 	: 두끼!!!!
P1 	: 그냥 여긴 일이 힘들어서 누구든 받아줍니다
P0 	: 성덕이시네요
P0 	: 떡볶이
P0 	: 요즘 피시방이
P1 	: 좌석이 200+a
P0 	: 음식점과 다를바가
P0 	: 헐
P0 	: 200이요?!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋ
P1 	: 예....
P0 	: 뭐그리 크나요?!
P1 	: 그냥 일 잘하면 뽑아줘요
P0 	: 전국구 피시방인가
P1 	: 2층 건물 전체에요
P0 	: 와
P1 	: 지하철 역 근처라
P0 	: 사장님 건물주신가
P1 	: 하하하.....
P1 	: 와 그런 거면 진짜 부럽
P0 	: 사장님 얼굴본적도 없지만
P0 	: 부럽고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자도 꿈입니다 건물주
P1 	: 선생님은 알바 많이 하셨나요?
P0 	: 네네
P0 	: 아근데 저는
P1 	: 건물주를 향한 한 걸음
P0 	: 빵집 고인물이라
P1 	: 오오
P0 	: 빵집은 다해봤어요
P1 	: 와
P1 	: 오픈이 그렇게 좋다던데
P0 	: 특기 : 식빵묶기
P0 	: 맞아요
P1 	: 아니 힘들다던데요
P0 	: 눈뜨기가 힘들지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋ
P0 	: 좋아요
P1 	: 아 진짜요???!!!!
P1 	: 빵냄새....
P0 	: 네네 일어나는게 힘들지
P0 	: 빵 냄새
P0 	: 거의 채취죠
P0 	: 알바하고 운동가면
P1 	: 빵집 알바 해보고 싶어요
P0 	: 거의 뭐 오메가
P0 	: 죄송해요
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋㅋ
P1 	: 아아아앜ㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋ
P0 	: 밤이라 자제심이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 위험하네요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋㅋㄱㄲㄱㅋㄱㅋㄱ
P0 	: 빵집알바 잼나요
P1 	: 아 저 현웃 터짐요
P0 	: 제일 좋은건 2시쯤에 끝나서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㄱㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오오오오
P0 	: 아니 진짜 빵집 알바하고
P1 	: 오후가 있는 삶
P0 	: 맨날 PT 잡히는데
P0 	: 접니다 선생님
P1 	: ㅋㅋㅋㄱㅋㄱㅋㅋㄱㄱㅋㄱㅋ
P0 	: 어디서 맛있는 냄ㅅㅐ 난다고
P0 	: 들어오면 빵 냄새 난대요
P0 	: 다이어터들에게 좀 위험하죠
P1 	: 빵 향기와 등장
P0 	: 빵집 재미읶어요
P0 	: 근데 피시방 라면이 진짜 맛있잖나요
P0 	: 피시방은 음식냄새 안배나요
P1 	: 배죠 당연히
P0 	: @!!
P1 	: 튀김 향기가
P1 	: 더
P0 	: 피시방은 몇시에 끝너요?!
P1 	: 나요
P1 	: ㅋㅋㅋㄱㅋㅋㄱㅋㄱㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
