# FILE DATA
ID : MDRW2100008421
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 드러운 손으로 쓰다듬잼ㅋㅋㅋㅋ
P0 	: 근데 머 강쥐들도
P1 	: 내 손이 깨끗한건...(??) 나만 알잖아...방금전에 막 씻고 소독까지 하고 왔는지 어쨌는지 ㅋㅋㅋㅋ
P0 	: 맨날 씻는건 아니니까...
P0 	: 그치그치ㅋㅋㅋㅋㅋㅋㅋ 사실 견주 입장에서는 모르지
P1 	: 그치만...강쥐들...넘...귀여워...
P1 	: 난 강쥐들 좋아...
P0 	: 나두...헤헤
P0 	: 고양이보다는 강아지파야
P0 	: 고양이는... 좋긴한데... 먼가... 싸가지없다는 소문이...
P1 	: 난 고양이도 강쥐도 좋아...
P1 	: 근데 고양이들은 아무래도 이것저것 아픈일이 많고 그래서
P1 	: 만~~약 반려동물을 들이게 된다면 강쥐일거 같애 ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 앗 그래??
P0 	: 아 근데 뭔가 유전병 이런 얘기는
P0 	: 고양이쪽에서 더 많이들리긴하더라ㅠㅠㅠㅠ
P0 	: 가족들은 강아지 좋아해?
P0 	: 아 너도 예~~전에 강아지 키웠댔나?
P1 	: 나두 예~~~~~~전에 키웠었어 근데 끝까지 멍뭉이의 죽음을 볼때까지 키워본건 아니고
P1 	: 강쥐 입양보내셨던 분들이 다시 그 강쥐가 그립다고 데려가고...
P1 	: 시골서 진돗개 키울때에는 개장수가 훔쳐가고 그래서... 끝까지 책임져본적은 한번두 없엉
P1 	: 그리고 우리 엄마가 털알레르기 있으셔서 강쥐고 고양이고 놉... 그리고 엄마가 고양이를 싫어하셬ㅋㅋㅋ강쥐는 털땜에 안되지만...
P0 	: 엥?? 입양보내놓고 그립다고 다시 데려가는게 어딧어 ㅋㅋㅋ 어이없네ㅠ
P0 	: ㄷㄷㄷㄷ 너 시골에 살ㄸㅐ 개장수가 너희집 개를 훔쳐가따고??헐
P0 	: 먼가 다 어쩔수없는경우엿네ㅠㅠㅠㅠ
P0 	: ㅇㅁㅇ 털알러지도 잇으셔...? 그럼 그 전엔 어캐 키우셧어...헐... 아님 개 키우다 알러지 생기신거야?
P1 	: 긍데 뭐 그립다는데 어쩌겠어... 암튼 끝까지 책임져본적 없어....
P1 	: ㅇㅇ 키우다 아신경우고 그래서 더 적극적으로 돌려보낸것두 있응걸
P1 	: 엄마땜에 시골살때는 마당에서 진돗개 이ㅛ었지만 아파트 살때는
P1 	: 우리집 멍뭉이 베란다 멍뭉이였어...
P1 	: ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그럴거면 첨부터 보내질 말지 웃긴다
P0 	: 근데 너 시골은 언제 살앗어...??ㅇㅁㅇ
P0 	: 아앗ㅜㅜㅜ 그래두 머... 울타리 강쥐들 많은걸 알러지잇는데 키우신게 대단햐
P1 	: 시골???? 은 아니구 나 전주살때인가 마당있는 집에서 산적이 있었어
P1 	: 그때 &name3&라고 똑똑한 진돗개 키웠는데
P1 	: 누가 홀랑 훔쳐감...
P1 	: 황당...
P0 	: 앗 너 전주도 살았었냐 ㅋㅋㅋㅋㅋ
P1 	: 마당에 키우니까 걍 들고갔나바
P0 	: ㄹㅇ ..황당하네...
P0 	: 마을에 키우는 뻔히 주인있는개를
P1 	: 나 완전 애기때 ㅋㅋㅋㅋㅋ미취학아동시절
P0 	: 왜훔쳐가노
P0 	: 돌았나봐....
P1 	: 울집뿐만 아니고 나 대구에 할머니댁있는데
P1 	: 할머니댁두 마당있단말야
P0 	: ㅇㅇ
P1 	: 우리집에서 진돗개 데려올때
P1 	: 할머니집도 구해다드렸는데
P1 	: 거기도 진짜 3번인가 4번인가
P1 	: 훔쳐감 ㅡㅡ
P0 	: 헐
P0 	: 개장수가 그렇게많단말여....?
P0 	: 헐
P1 	: 그 이후 한동안 개는 안되겠다고 안키우다가
P0 	: 충격적이다
P1 	: 나 마지막으로 연락할때는
P1 	: 유기견{emoji:…}&name4&인가 누가 유기한...어디 아파보이는 발발떠는 멍뭉이있는데
P1 	: 걔 데려다가 밥주고 키우시더라 걔는 딱봐도 아파보여서 그른가
P1 	: 훔쳐가진않았어...
P1 	: 지금은 어찌됐는지 모르지만
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아파보여서 안흄쳐가다니
P0 	: 개장수들 웃긴다ㅠ 개 가리노....
P0 	: 건강하면 더 먹음직함건가
P1 	: 진돗개 다 크면 훔쳐가드라 ..
P0 	: ㅜㅜ정신나간 개장수들...
