# FILE DATA
ID : MDRW2100044392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 엉 지금 원트라는 그룹에서 추는거야
P1 	: 대결중이라 경쟁하는거 춤추면서
P1 	: 오 엠마가 됐네 저기 아이즈원 채연도 있음
P0 	: 오 그렇귄ㆍ
P0 	: 그렇구나
P0 	: 메인댄서 뽑는다고?
P0 	: 팀 꾸리는거야?
P1 	: 어어 지금 각 팀별로 리더그룹 서브그룹 이런식으로 모아서
P1 	: 그들끼리 경쟁시키는거
P1 	: 안무도 짜고 거기서 메인댄서 뽑고
P1 	: 이제 세컨드 계급 그룹
P0 	: 아아 그 사이에
P0 	: 많은 진행이 있었군
P1 	: 지난주 못봐서 글쿠나
P1 	: 한회 놓쳤네
P0 	: 같은 댄스를 춰서
P0 	: 경쟁하다니
P1 	: 대단하지
P0 	: 안무는 누가 짜는겨?
P1 	: 각자 짜서 서로 투표한거야
P1 	: 근데 안무를 짰어도 자기가 메인댄서가 안되면 최악인거래
P1 	: 로잘린 대단하다
P1 	: 잘추네
P0 	: ㅋㅋㅋ
P0 	: 저걸 누가 짰는가도 중요하네
P0 	: 자기가 돋보이는 안무를 해야하고
P1 	: 그치 그래서
P1 	: 어려운안무 아니고 뺏어먹기 좋은걸 고른댔어
P0 	: 아아
P1 	: 계급 짱이되면 다른 안무들을 자기 들러리로 쓸 수 있지
P0 	: 다들 대단하다 진짜
