# FILE DATA
ID : MDRW2100041345
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요ㅋㅋㅋㅋ 세개에 감튀 콜라 요러면 더이상은 ...ㅋㅋㅋㄱ
	  아 그이후에 아이스크림같은 후식은 가능하져.
	  ㅋㅋㅋㅋㅋㅋ
P0 	: 원래 다들 후식 배는 따로 있는거 아니었나요...ㅋㅋㅋㅋㅋㅋ
P0 	: 아이스크림 무슨 맛 좋아하시나요?
P1 	: {emoji:♡}역시ㅋㅋㅋㅋ흐흐
	  초코좋아합니다!  
	  아이스크림하니 배라 최애픽은 무엇인가요!!!!
P0 	: 오 저 그거요 엄마는 외계인! 전에는 바람과 함께 사라지다였어욬ㅋㅋㅋ
P1 	: 앗ㅋㅋㅋㅋ
	  역시 스테디셀러 엄외ㅋㅋㄱㅋ
P1 	: 바람과함께사라지다는 한번도 안먹어봤어요!
P0 	: 정말요?! 저 원래 치케는 별론데 여기 치케가 들어간다지 뭐에요 처음에 그 사실 알고 충격ㅋㅋㅋㅋㅋ
P0 	: 뭐 좋아하시나요?!
P1 	: 저도 치케들어간대서 패스했던거같아요ㅋㅋㅋ치즈류는 패스...-0-)/ ㅎㅎㅎ
	  저 슈팅스타 초콜릿 체리쥬빌레 요건 꼭 픽합니다ㅋㅋㅋㅋㅋ  ㅜㅡㅜ
P0 	: 체리쥬빌레도 진짜 맛있죸ㅋㅋㅋ 슈팅스타도 인정입니다...
P0 	: 초콜렛 맛은 너무 클래식이라서 안 먹어봤어욬ㅋㅋ
P1 	: 맞아요첨엔너무달어서 엄외파였는데
	  이젠엄외로는 씅에 안차서..
P1 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 체리쥬빌레도 호불호 갈리던데 좋아해주시는군요ㅠㅇㅠ
P1 	: 혹시 민초파!!?????
P0 	: 민초 안 좋아한다고 하시지 않았나요?! 전 좋지도 싫지도 않아욬ㅋㅋ 찾아먹진 않는답니다...!
P1 	: ..천재
	  ㅋㅋㅋㄱㅋㅋㅋㅋ
	  다기억하셔ㄱㅋㅋㅋㄲ
	  제머리속엔지우개가.....
P1 	: 말안한거물어봐야하는데...
P1 	: ㅋㅋㄱㅋㄱ모가있을까여 색다른거
P1 	: 음!!!!
P0 	: ㅋㅋㅋㅋㅋ아니에요 저도 대화 대상이 느니까 하나도 기억 못 하겠더라구요,,,! 그래서 이해합니닼ㅋㅋㅋ
P1 	: 닭다리파 닭가슴살파!!!!
P1 	: 어디신가여!!!
P0 	: 저 닭다리파에서 닭가슴살파로 넘어가는 중인거 같아여!!!
P0 	: 어느 쪽이신가여!
P1 	: 오오 저는 쭉 퍽퍽살파입니다!!!!!*__*  매력을 알아가구계시는군요
P1 	: ㅋㄱㄲㄱㅋ
