# FILE DATA
ID : MDRW2100013049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 내일은
P0 	: 일찍마칠듯
P0 	: 내일 일찍마칠것같은ㅋ
P1 	: 흠..학원 바로 가라고 해야겠다~
P1 	: 학원도 요즘 뭘하는지;;
P0 	: ㅋㅋ 피아노학원,
P0 	: ?
P1 	: 응~바이올린도 언제하는지도 모림..
P1 	: 조율이 안되서 못했다 캐삿코..
P1 	: 맘에 안든다이;;
P0 	: 아하ㅜㅜ저번부터 하더니ㅜㅜ
P0 	: 바이올린은 끊음안되나?
P0 	: 지금 끊기엔 아깝나?ㅜ
P1 	: 안할라했는데 또 하고싶데ㅡㅡ
P1 	: 진짜 승질이 난다..
P1 	: 두개는 좀 힘든거 같다~
P0 	: 아하ㅜㅜ그렇네잉 ㅜㅜ
P0 	: 첫째한테도 교육비 꽤나가제? 50나가나?
P1 	: 응 딱 50인데..그 빨간펜이랑,도요새아님 괜찮은디 패드하고 펜 값이ㅡㅡ
P1 	: 그거 아까바가 둘찌도 빨간펜 해야됨 ㅋㅋㅋㅋ
P1 	: 이젠 캐도 웅진 끝나가 그나마 낫다~
P0 	: 둘찌는 언제하려고
P1 	: 둘찌는 7살 ㅋㅋㅋㅋㅋㅋ
P0 	: 웅진끝낫구나
P0 	: 다행이다ㅋㅋ
P0 	: 아 아직 시간있네ㅋㅋ
P1 	: 미리하는건 뭐 의미가.크게 없는듯 ㅋㅋㅋ
P0 	: 그래 아까워서ㅋㅋ
P0 	: 맞다 나둡ㆍ니
P0 	: 나두
P0 	: 보니
P1 	: 6살쯤 천천히 해도 되긋다 ㅋㅋㅋㅋ
P1 	: 패드가 정말 아깝다;;
P0 	: 6살후반부터
P0 	: 해도되겟더라
P1 	: 웅진꺼도 하나 있는데 천지 쓸데없네..
P0 	: 응응 맞아
P0 	: ㅋㅋㅋ
P1 	: 2학년되믄 30갈꺼야??
P0 	: 나도 둘째는
P0 	: 6살후반이나 7살초에
P0 	: 한글가르쳐주려고
P0 	: 첫째때보니 7살 중반부터는 늦더라
P0 	: 너무
