# FILE DATA
ID : MDRW2100009792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동호회 활동 해보신적 있으세요?
P1 	: 음 오프라인은 최근엔 없네요
P1 	: 고등학교 때나 대학 때 이후로는 ㄷㄷ
P0 	: 저도 대학때가 마지막이었네요:)
P0 	: 대학때는 어떤 동아리셨어요?
P1 	: 교육봉사라고 해야하나요
P1 	: 저소득층 아이들 가르치는 일 했었어요ㅎ
P0 	: 우왕 멋져요bb
P0 	: 그때 만났던 아이들도
	  이제 성인이 되었겠죠?
P1 	: 딱히 동아리라기보다 제가 그냥 사범대나와서
P1 	: 다같이 과에서 하는 그런 활동이었어요
P1 	: 참 20대때가 좋았죠 씁쓸
P0 	: 과에서 하는 활동이어도
	  선한 영향력을 끼치는
	  좋은 활동을 하셨었네요:)
P0 	: 저는 학교다닐때 가산점 받으려고
	  봉사활동 했던거 외에는
P1 	: 그외에는 얼마전에 다리밑에서
P1 	: 그 중국에서하는 체조같은거 있죠
P1 	: 그거 이름이 뭐더라
P0 	: 성인되고 월드비젼 정기후원하면서
	  봉사 하러 한번 같은게 다네요ㅋ
P1 	: 천천히 움직이는거던데
P1 	: 중국에 아침에 공원가면 할머니 할아버지들 하시는 그 체조
P0 	: 기체조요?ㅋㄱㅋ
P1 	: 아 그거요
P1 	: 뭔가 그거 하는분들 봤는데
P1 	: 그것도 일종의 동호회겠죠
P1 	: 해보고싶기도하더라고요
