# FILE DATA
ID : MDRW2100033781
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그렇게해도 되긴하겠다ㅋㅋ
P0 	: 왜 그생각을...
P0 	: 또 찾으면 업을라 ㅠㅠ
P1 	: 그러니깐ㅜ일단
P0 	: 그저께 언니한테 보여준거 해피앱에 20퍼 있었는데
P1 	: 뜨면 한번더 물어보고 사놔야겠네. ㅋㅋ
P1 	: 응응 지금은 없으려나
P0 	: 한번더 물어본다고???ㅋㅋ 근데 테크노 남자사장님은 ㅋㅋ 무서웤ㅋ
P1 	: 아 그래?
P0 	: 말은 상냥하게 하시던데 ㅋㅋ
P0 	: 아니 내가 그때 4만원치니까 달아놨잖아 ㅋㅋㅋ 계속 안사고
P1 	: 그렇구만
P1 	: 응응ㅋㅋ
P1 	: 계속 안샀어?ㅋㅋ
P0 	: 있다가 케이크사고 나머지 털었나 그랬는데 아무튼 사장님이 아 이게 좀 복잡해서 ㅋㅋㅋ
P0 	: 이러더라 ㅋㅋ 달아놓고 하는집이 아니면 그럴수도 있긴해
P0 	: 카페 보면 종종 그렇게 하던데 ㅋㅋ 그집은 안하나봐
P0 	: 텀이 그래 길지는 않았다 아 내가 왜냐면 알바생한테 그 달아논거 있는데 캄서 그러니까 사장님께 여쭤볼께요 이러더라고
P1 	: 그렇긴하지ㅋㅋ
P1 	: 응응ㅋㅋ
P0 	: 그래서 내가 아 혹시 살때 마다 물어봐야되냐고 하니깐 그랬던것 같앴어 근데 이름만 말하면 안다고 적어봐서 라고 하긴했는데 그뒤에가 좀 복잡해서 ㅋㅋ
P1 	: 진짜 머지를 그랬었어야했는데ㅋㅋ급 머지 생각나네
P1 	: 푸핫ㅋㅋ
P1 	: 응응
P0 	: 근데 머지 그래해도...
P0 	: 하기야 정산은 미리받으니까 상관없긴 한데
P1 	: 그렇지ㅋㅋ
P0 	: 사러갈때마다 눈치보이지 ㅋㅋ
P1 	: 그렇지ㅋㅋ
P1 	: 정산안받았으면
P1 	: 못사겠지뭐
P1 	: ㅋㅋㅋ웃프네
