# FILE DATA
ID : MDRW2100017468
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 여기 썼네
P1 	: 튜닝의 끝은 순정이다?
P0 	: 되게 까다롭네    말하고보니
P0 	: 그치그치
P0 	: 근데 그렇게 말하는 나는 사실
P1 	: 그러면 뭐가좋을까
P0 	: 국물없는 라면을 가장 좋아한다는
P0 	: 모순
P1 	: 그러네?
P0 	: 이정도면 순정이라고 봐줘
P1 	: 그러면 오늘 저녁은
P0 	: 역시 국없라인가
P1 	: 계량컵 물 550ml 딱맞춘
P1 	: 순정라면 어때
P0 	: 국없라 좀 없어보여 줄임말이
P0 	: 좋은 별명이 없을까
P0 	: 볶라
P0 	: 노우 라면은 볶라
P0 	: 라면이즈 볶라!!
P0 	: 쓸데없이 고집있는편
P1 	: 볶라는
P1 	: 팔도비빔면 불닭볶음면
P1 	: 이런거라고!
P1 	: Liquidless Ramen
P1 	: 하자
P0 	: 쓸데없이 어려워
P1 	: 그게 매력이지
P1 	: ㅎ
