# FILE DATA
ID : MDRW2100041911
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 최근에 젤 탐나는 물건은 뭐예요?
P0 	: 저는... 저는
P0 	: 일단 운동화랑,,,
P0 	: 갤럭시워치랑......
P0 	: 볼캡이랑.........
P0 	: 그리고 덕질하는 캐릭터 굿즈랑.......
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그만....그만...!
P1 	: 물욕을 멈춰주세요 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아.....
P0 	: 괜찮아요
P0 	: 돈이 없어서 못사요!
P0 	: 껄껄껄,,,
P1 	: 껄.
P0 	: 그래서 &name2&님 생일선물은
P0 	: 무엇으로 생각하셨나요?
P1 	: ....저도 사실 돈있으면 뭐 없던 물욕도 생길걸요^^
P1 	: 이건 타의적 노물욕인듯
P1 	: 저 아직 고민중입니다..
P0 	: 궁금합니다 &name2&님의
P0 	: 물욕~!~!!
P0 	: 물욕 없는 분들 부러워요ㅜ
P0 	: 근데 진짜 물욕 많은 사람에 비하면
P1 	: ㅋㅋㅋㅋ아냐요 진짜 저도 물욕 쩔었어요
P0 	: 타의적 검소함이에요 저는,,,,
P0 	: 맥시멀리스트라...
P0 	: 그럼 계기가 있으신가요?!
P1 	: 근데 돈이 아깝기도 하고 저는 진짜 옷 화장품 많이 샀거든요
P1 	: 아뮤래도 탈코가 큰 영향을 끼치기도 했고
P1 	: 호주워홀할 때 짐많으니까 미쳐버리겠더라구료
P1 	: 그 뒤로 짐을 늘리는걸 별로 안좋아하게됐어요
P0 	: 아 그러면 진짜
P0 	: 그러시겠어요
P0 	: 맞아요 저도 기숙사 이사할 때 너무 힘들어서
P0 	: 다 버리고 싶었던 기억이... ^~^
P1 	: ㅋㅋㅋㅋㅋ그니까요 짐짜 뭐 쫌쫌짜리 삿는데
P1 	: 무게 1톤
P1 	: 거의 이지경..
P0 	: 맞아요,,,, (숙연
P0 	: 저는 아무래도 덕질을 해서 그런가봐요
