# FILE DATA
ID : MDRW2100022790
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 동물 알러지같은건 있으세요?
P1 	: 저는 강아지는 괜찮은데 고양이에는 알러지가 있어요
P0 	: 잘 몰라요 ㅋㅋ 이게 같이 살아봐야 알러지가 올라오는 사람도 있어서
P0 	: 지나친걸로는 아직 없었어요
P1 	: 아하 저는 고양이 카페 갔다가 알러지를 알게되었습니다...
P0 	: 아 거기는 여러마리가 있고 청소가 좀 부족한 경우가 많아서
P1 	: 게다가 고양이 똥냄새가 심해서..!!
P0 	: 그래요 거기가서 올라온거면 있는거 맞아요
P0 	: 고양이도 육식이라 심해요
P1 	: 정말 넘  충격받았었어요
P0 	: 그리고 고양이 오줌은 눈이 매워요
P0 	: 개는 곡물사료를 먹으니깐 좀 구수한데
P0 	: 고양이는 삭힌홍어같아요
P1 	: ㅋㅋㅋㅋ고영이 오줌이 삭힌 홍어라니..!!
P1 	: 하지만 동감합니다.. 고양이 카페에 갔을때 비슷한 냄새를 맡았어요
P1 	: 털도 생각보다 너무 많이 빠지더라구요..!!
P0 	: 아 고양이는 당연히많이 빠지구 개도 견종마다 진짜 달라요
P0 	: 푸들과 사모예드는 하늘과 땅차이
P0 	: 이런걸 다 따지면 결국 애완동ㅁ루을 못키우지만
P0 	: 전 개 대용으로 앵무새를 알아봐썼어요
P0 	: 교감이되니까요 큰 앵무들은요
P1 	: 맞아요 유투브에서 앵무새들 보면 그런거같아요
P1 	: 하지만 저는 앵무새 배변얘기를 들은 이상..
P0 	: 제가 알아만 보고 안들인 이유는
P0 	: 큰 앵무는 머리가 좋아서 잘때만 새장안에 들어가있어야 되구 계속 넣어두면 소리를 지른다는 얘길 듣구,,,
P0 	: 코카투 소음 같은걸 검색해보고,,,,
P0 	: 앵무새 똥과 비듬을 검색해보고 포기했습니다 ㅋㅋㅋ
P0 	: 대형엥무릉 고려하신다면
P0 	: 소형과 대형은 무지하게
P0 	: 다르다는 걸
P1 	: 헐 계속 넣어두면 소리를 지르다니..!!!
P1 	: 저도 찯아봤는데 대행 앵무새는 분양도 조금 어렵더라구요
