# FILE DATA
ID : MDRW2100027230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name3&가???
P1 	: 혹시 유튜브...???
P1 	: 그러게 대화 재밌다 ㅋㅋㅋ
P0 	: 아 &name3& 유튜브는 안해!ㅋㅋㅋ
P0 	: &name3& 유튜브 생각도 해봤는데 우리 가족만 조회수 오를 거 같았어 ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 유튜브 하려면 편집이니 뭐니 시간 많이 들 것 같긴 하더라
P1 	: &name3& 사진이나 영상도 많이 찍었겠다 ㅋㅋㅋ
P1 	: 여행도 같이 다니는 편이야?
P0 	: 여행은 진짜 잘 못다녀 애가 멀미가 심해ㅠㅠ
P0 	: 한강 잠깐 다녀오는 것도 차타야하니까 태우는데
P0 	: 엄청 멀미해서 뭔가 &name3& 고문시키기인가? 싶더라공
P1 	: 헐 아쉽다ㅠㅠㅠㅠ 멀미심하다니...
P1 	: 요새 강아지 카페나 팬션 잘되어있어서 여행 다니기 좋을 거 같던데
P0 	: 응응 카페 팬션 가봤어!!
P0 	: 카페는 좋아하는데 팬션은 싫어하두라
P1 	: 헐 그래?? 왜지
P1 	: 카페에서 &name3& 칭구칭구들이랑 잘 놀아?
P0 	: 아 카페는 걸어가도 되는 곳이라 멀미 안하구
P0 	: 펜션은 차타야 해서 싫어해 ㅋㅋㅋㅋㅋ
P1 	: 아 카페가 근처에 있구나
P0 	: 응응 애견 카페는 걸어서 이십분? 걸려
P1 	: 오 가깝다 가벼운 운동코스로 좋겠다 ㅋㅋㅋ
P0 	: 구징 동네 사람들도 다 반려견 끌고 왕
P0 	: 다들 모르지만 익숙한 분들이얌ㅋㅋ
P1 	: 우와 동네 모임이네 ㅋㅋㅋㅋ좋다좋다
P1 	: 강아지도 친구 만나고 그러면 좋은 거 같아
P0 	: 응ㅋㅋ 약간 친구보단 서열 정리 하려 하긴 하지만 그다음엔 잘 놀아!
P0 	: 반려동물 말고 또 얘기하고 싶은거 혹시 있으면 바꿔도 돼!
