# FILE DATA
ID : MDRW2100018970
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 점심은 뭐드셨어용?
P1 	: 백반 먹엇어요 ㅎㅎ
P1 	: &name1&님은요?
P0 	: 전 짜장면이요ㅋㅋ간만에 중식시켜먹으니 맛있었어요ㅋㅋ  
	  요즘 백반 얼마정도하지용?
P1 	: 지역마다 다르겠지만 7-8000원 하지 않나요?
P1 	: 오늘 점심은 7000원이엇어요
P1 	: 짜장면 맛잇겟네요
P0 	: 백반, 정식 이런거 먹으러 간지 오래돼가지구 가격 궁금했어요ㅎㅎ
P0 	: 아직 비슷하네요 ㅋㅋㅋ 많이는 안올랐네용
P1 	: 지역마다 가격차가 있어서 더 비싼곳도 많을수도 ㅠㅠ
P1 	: 원래 짜장면 짬뽕중에 짜장면파신가요?
P0 	: 진짜 못 고르겠어요 ㅋㅋㄱ거의 번갈아가면서 시켜요!   &name2&님은 굳이 고른다면  어느쪽이신지..?ㅇㅅㅇ
P1 	: 저는 어릴땐 짬뽕파였는데 최근엔 짜장면이 더 좋아요 ㅋㅋㅋㅋㅋ
P0 	: 지금은 짜장면파시군요!!ㅋㅋㅋㅋ 입맛이 바뀌어요 시간이갈수록ㅋㅋㅋ
P0 	: 먹을거 얘기하고있으니 입이 심심해지는 기분이예요..ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ저도 괜히 입맛다시고 잇어요 ㅋㅋㅋㅋㅋ
P1 	: 과자는 좋아하세요?
P0 	: 네!!!  환장합니다!    (행복한돼지같네요...)
	  ㅋㅋㅋㅋ  과자 많이드세용?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ또다른 행복한 돼지 여기잇어요
P1 	: 과자 너무 좋아해요ㅠㅠ
P0 	: 악ㅋㅋㅋㅋ최애과자있으신가요ㅋㅋ
	  저는 하나만 못고를거같은..ㅜㅜㅜ과자사랑..{emoji:♡}
P1 	: 저도 하나만 고르는 건 너무 어렵고 ㅠㅠㅠ
P1 	: 스낵류를 좋아해요
P1 	: 와그작와그작
P0 	: 봉지과자류 짱좋아요{emoji:♡}
P0 	: 역시편한것은 먹는얘기..
