# FILE DATA
ID : MDRW2100033230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경북
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 내 친구가 이번에 여군으로 들어갔어요
P0 	: 그래서 요즘 계속 편지 보내줬었는데ㅋㅋㅋㅋ
P0 	: 주변 사람 중에 군대 간 사람 있어요?
P1 	: 네 동생이요
P1 	: 여군이면 부사관인가요~??
P0 	: 네 맞아요! 내가 아는 사람이 군대라니 신기하기도 하고ㅋㅋㅋㅋ
P0 	: 면회도 가보고 싶은데 코로나라서...ㅠㅜ 아쉬워요
P1 	: ㅜㅜㅠㅠ그렇겠네요
P1 	: 주변에 군대간사람이
P1 	: 처음인가요??
P0 	: 네! 주변에 남사친이 없어서요ㅋㅋㅋ
P0 	: 과 동기애들은 친해질 틈도 없이 그냥 군대 가버려서
P1 	: ㅜㅠㅠㅠㅠㅠ아 그렇겠네요
P1 	: 전 이번에 동생도 군대가고...주변에 간 애들이 많네요ㅎㅎ근데 가서 다들 잘 지내요
P1 	: 자격증 공부하더라구요
P0 	: 오 진짜 알차게 사네요!
P1 	: 애가 고등학교때 공부를 안해서
P1 	: 어쩔구없어요
P1 	: 어쩔수없어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ성인돼서라도 하는게 어디예요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ음...도피했죠 뭐
P1 	: 제발 정신좀 차리고 나오면 좋겠어요
P1 	: ㅜㅜㅠㅠㅠㅠㅠㅠ
P0 	: 군대 다녀오면 사람 된다잖아요
P0 	: 막 청소랑 빨래도 도맡아한다그러고
P1 	: 어휴 제발 그랬으면 좋겠네요!!!
P1 	: 진짜 집에서 할 줄 아는게
P1 	: 하나도 없었거든요
P0 	: 아이고야! 게임만 했군요!!
P1 	: 어떻게 아셨죠?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇ0ㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ남자애들 보면 맨날 게임 축구 게임 축구 이 얘기 밖에 안 하던데요
P0 	: 이제 성인 되면 여자 얘기
P1 	: 어휴.....
P0 	: 어휴...... 꼭 철 들거예요
P0 	: 군대에선 단체생활을 하다보니까
P1 	: 군대에서 이불개는거라도 배워오면 성공한거예요
P1 	: 에효...... 너무 오냐오냐 키워서;
P0 	: ㅋㅋㅋㅋㅋ군대에선 빨래도 청소도 다 자기 힘으로 하니깐
P0 	: 꼭 어른 되서 올 거예요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋ그러길바라고 있어요ㅎㅎ
P0 	: 자격증 공부도 한다잖아요 짬날때마다
P0 	: 음음 자기 미래를 준비하고 있다는 거니까
P0 	: 차차 성인이 되어가고 있단 거겠죠
P1 	: &name1&님은 20대 초반일것같은데
P1 	: 참 어른스러우시네요
