# FILE DATA
ID : MDRW2100034380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 하시는거 있으세요?
P1 	: 디즈니 매직킹덤이라는 모바일 게임 하나 하고있어요
P1 	: 게임 좋아하세요?
P0 	: 엄청 좋아하진 않지만 몇몇개 돌아가면서 하는편이에용ㅋㄱㅋ
P0 	: 매직킹덤 저도 했었는데 반갑네요!!
P1 	: 지금은 안하시나요?!
P1 	: 지금 달마시안 데려오기 시작했는데요ㅠ
P0 	: 지금은 안해요ㅜㅠ 너무 현질유도도 심하고 짜져서ㅠㅜ 지치더라구요
	  디즈니 좋아해서 캐릭터들도 열심히 모으고했는데ㅠ
P0 	: 달마시안 너무 귀엽겠어용ㅎㅎ
P1 	: 오랜만에 이벤트 할 맛이 난답니다..
P1 	: 현질유도 심하긴하죠 진짜
P1 	: 점점 신입유저들이 시작하기 어려워지는 것 같아요
P0 	: 네네 조금만 안해도 따라잡기 힘들고 계속 그것만 붙잡고있게되는것같아요ㅠ
P1 	: 요즘은 어떤 게임 하세요?
P0 	: 요즘은 꿈의집 하고있어요!!
P0 	: 꿈의집 해보셨어요?
P1 	: 아 진짜 열심히 했었는데
P1 	: 그 집사 이름 뭐였죠? 저스틴?
P1 	: 너무 세세하게 일 시키는 걸로 늘길래 하차했어요 ㅎㅎ
P0 	: 앜ㅋㅋㄱㄱㅋㄱㅋ오스틴?
P0 	: 전 그래서 집안고치고ㅋㅋㅋㅋ
P0 	: 레벨만 클리어해옄ㅋㅋㅋ
P0 	: 귀찮아섴ㄱㅋ
P1 	: 진짜 오만거 다 시키지않아요?
P1 	: 집사놈이 편지도 받아달라 그러고 ㅋㅋㅋㅋ
P0 	: 으아 맞아요
P0 	: 안궁금한데 자꾸 말하고ㅋㅋㄱㄲ
P0 	: 제발 말하지 말아줘...
