# FILE DATA
ID : MDRW2100027762
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 사 먹어봤니?
P1 	: ㅇㅇ 먹어봄
P1 	: 첨엔 품절되있더니 요샌 가면 보임
P0 	: 맛 없나보네
P1 	: ㅋㅋㅋ맛없는건 아닌데
P1 	: 엄청 맛있는건 모르겠음
P1 	: 낫배드ㅋㅋㅋ
P0 	: 콜라보제품은 보통 편의점에 있나? 비비크림이랑 콜라보한 비비면 밖에 못 봤어
P1 	: 그런 혼종을...ㅋㅋㅋㅋ
P1 	: 곰표는 씨유에서 팔고
P1 	: 마트에도 있음
P0 	: 연분홍?색 BㅣBㅣㅁ면 나왔자나
P0 	: 나 왜 안 보이지 술코너를 자세히 안 봐서 그런가...
P1 	: 오히려 그걸 모르겠는걸...
P1 	: 왜 하필 화장품이랑 콜라보를 함
P0 	: 모르겟어 좀 입맛 떨어질 것 같은 분홍색이었는데
P1 	: 블로그 찾았는데
P1 	: 여심을 저격한 핑크래ㅋㅋㅋㅋㅋ
P1 	: 비빔면 포장지로 저격해서 어쩌게...
P0 	: 여심이요? 정말 식욕 떨어지는 포장지를 쓰고 뭐라는 건지
P1 	: 콜라보 상품 중에 좋았던거 딱히 없는듯
P0 	: 그나마 배라가 원본?맛은 유지하는 듯
P0 	: 그치만 그러기엔 배라 넘 비싸져서 웃겨
P1 	: 배라 자주 안먹어서 뭐했는지 모름ㅋㅋㅋㅋ
P0 	: 이번에 꼬북칩 맛도 생겼드라ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ궁금하다
P1 	: 기프티콘 받아서 먹어봐야겠어
P0 	: 근데 기본맛 아니고 뭔 초코 츄러스 맛?
P0 	: 그거 베이스라
P0 	: 좀 애매하드라
P1 	: 그럼 그냥 초코맛이겠네
P0 	: 움 근데 거기에 시나몬을 추가한
P1 	: 나쁘지 않을듯
