# FILE DATA
ID : MDRW2100039572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 여행 가고 싶은 곳 있으신가용
P1 	: 저 여수 가고싶어요!
P1 	: 여수 가보셨어요?
P1 	: 저는 아직 여수 한번도 안가봣어요
P0 	: 저도 못가봤어요ㅠ
P0 	: 혹시 해외로는 가보고 싶은 곳 없으세요?
P1 	: 아하! 저는 해외는 미국이요!!
P1 	: 갈뻔했었는데 못가니까 너무 가보고싶어요
P1 	: 가보고싶은 여행지있으세요?
P0 	: 저는 옛날에 태국 한번 갔었는데 다시 가고 싶네요 ㅠ
P0 	: 미국 어디로 가려고 하셨어요?
P1 	: 막 정해놓은건 아닌데 친구가 학교를 미국쪽으로 가려고 했어서
P1 	: 나갈 기회가 있었는데 바로 직후에 코로나가 터져서 못나갛었어요
P0 	: 아이고ㅠ
P0 	: 코로나 터지기 전에 여행을 많이 다녀놔야 됐어요..
P1 	: 맞아요
P1 	: 저도 그땐 여행 별로 암좋아해서 많이 안다녓거든요ㅠㅠ
P0 	: ㅋㅋ ㅠㅠ
P0 	: 코로나 풀려서 여수 가면
P0 	: 뭐 해보고 싶으세요?
P1 	: 호텔
P1 	: 전 그냥 좋은 호텔에 숙박하면서 바다를 바라보고 싶습니다..
P1 	: 너무나 코시국에도 가능한 시나리오일까요?
P1 	: ㅎㅎ
P0 	: 좀 잠잠해지면 가능할지도 모르겠네요!
P0 	: 그런게 힐링이죠 ㅎㅎ
P0 	: 근데 휴가철에 오션뷰 예약  잡기 참 힘들더라구요..ㅋㅋ
P1 	: 맞아요! 그래도 이제 9월이라 극성수기는 지나가지않았나요?
P0 	: 그죠 지금 잡으면 잘 잡힐지도 모르겠네요?
P0 	: 근데 지금은 학생이라 더 이상 가기 힘들어서..ㅋㅋ 슬프네요ㅠ
P1 	: 앗 대학생이세요?
P1 	: 대학생때 가는 여행이 진짜 좋은거같아요
