# FILE DATA
ID : MDRW2100004058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 이상형이 어떻게 되세요?
P0 	: 앗 먼가 작업멘트 같네욥... ㅎㅅㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이상형이요?
P1 	: 저는 음 치명적인 남자요 {emoji:☆}
P0 	: 헉!!!!!! 저두요 ~.~
P0 	: 전 키 큰 사람이 좋아요 ㅎㅎ
P1 	: 여자분이세요 남자분이세요?
P0 	: 앗 전 여자입니당!!
P1 	: 오픈마인드 ^-^..!
P1 	: 저도 키 큰 사람 좋아해요 ㅎㅎㅎㅎㅎㅎ
P0 	: 전 그리고 흉통이라고 해야하나!
P0 	: 몸이 큰 사람이 이상형이에요 ㅠ ㅠ !!!!
P0 	: 실제로는 거의 본 적 없지만..!
P1 	: 아 뭔지 알아요 ㅠㅠㅠㅠㅠ 아 세상에 ㅠㅠㅠㅠㅠ
P1 	: 그 옆통도 넓어야해요 ㅠㅠㅠㅠ
P1 	: 실제로는 본 적 없지만 ㅠㅠ
P0 	: 맞아요.... 진짜 배우신 분이군요....
P0 	: 연예인으로 치면 저는 엔시티 재현! 아세요?
P1 	: 취향 고급지시네요 하
P1 	: 어어어어어 네 알아요
P0 	: 그런 큼직한 몸이 좋아요!
P1 	: 크...
P0 	: 헛 ㅎㅎㅎㅎ
P1 	: 저는 몸은 연예인 중엔 잘 모르겠고
P1 	: 얼굴은 서강준님이요
P0 	: 오바다 너무 좋아요
P0 	: 저는 약간 날카로운 사람 좋아해요
P0 	: 약간 -.- 이렇게 생긴?
P1 	: 으아아아아 뭔지 알거 같아요
P0 	: ㅎㅎ!!! 글구 전 완전 자만추라서
P0 	: 소개팅 한 번도 안 해봤어욥 ㅎㅎ
P0 	: &name2&님은요?
P1 	: 헐 저도 자만추 ㅠㅠㅠㅠ
P1 	: 소개팅은 왠지 나가면
P1 	: 남자친구 만들어와야 될거같고
P1 	: 잘 안되면 주선해준 사람 보기도 좀 껄끄럽고
P1 	: 그래서 한번도 안 해봤어욬ㅋㅋㅋㅋ
P0 	: 맞아요!!!!!!!! 대박 저랑 완전 생각 똑같으시네요!!!!!!
P0 	: 그 막 대학교 들어가면 하는 과팅도 그래서 안 했었거든요
P1 	: 어어어어어어어 저두요!!!!!!
P1 	: 혹시 몇살이신지 여쭤봐두 괜찮을까요?
P0 	: 앗 전 22살입니다 히히
P0 	: &name2&님은요!?
P1 	: 앗 저는 26살이요 헿
P1 	: 남자친구 있으세요??
P0 	: 아뇨 ㅠ.ㅠ 남친 사귈 골든 타이밍인 대2 대3 때 코로나로 집에만 있었더니...
P0 	: ^-^ 솔로구만요
P1 	: 앟ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 맞다 저도 대2때 남친 사겼던거같아요
P1 	: 구남칀..
P0 	: 아앗!!!.... ㅠ ㅠ 저두 얼렁 새로운 사람 만나고 싶은데..
P0 	: 코로나가 안 도와주네요 ㅠ ㅠ!
P1 	: 아 맞아요 ㅠㅠㅠ 어딜 나가야 누굴 만나지 ㅠㅠ
P0 	: 사람 안 만나고 티비만 보니까..
P0 	: 눈만 높아지는 거...
P0 	: ^^.. 클났어요
