# FILE DATA
ID : MDRW2100035960
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 식사하셨나요?
P1 	: 안녕하세요! 방금 먹었어요!
P1 	: 드셨어요?
P0 	: 아직이요ㅠㅠ
P0 	: 뭐 드셨나요?
P1 	: 바베큐 치킨 먹었어요!
P1 	: 언제드세요ㅜㅜ
P0 	: 맛있으셨겠어요ㅠㅠ 은행일 보러 왔는데 대기가 길어져서..ㅠㅠ
P0 	: 음료는 뭐랑 드셨나요?
P1 	: 아ㅜㅜ 속상하네요ㅠ
P1 	: 점심은 맞춰 드셔야하는데ㅠ
P1 	: 콜라요! 코카콜라!
P0 	: 콜라 맛있죠~
P0 	: 사이다보다 콜라파이신가요?
P1 	: 사이다파인데 딱 떨어져서..
P1 	: 같이 온 게 콜라였어요ㅠ
P0 	: 아하 선택지가 없었군요ㅜㅜ
P0 	: 다른 닭요리도 좋아하시나요?
P1 	: 네ㅠㅠ
P1 	: 네! 닭발도 좋아하고 닭볶음탕도 좋아해요!
P1 	: &name1&님은요?
P0 	: 저도 닭요리 안 가리고 다 먹어요!
P0 	: 고기 중에 닭을 제일 좋아해요ㅎㅎ
P1 	: 최애 닭요리 있으세요!?
P0 	: 치즈불닭이요!
P1 	: 배우신분이시네요
P1 	: 진짜 맛없을수 없는걸요?!
P0 	: 매운 음식에 치즈 조합은 맛이 없을 수 없죠!
