# FILE DATA
ID : MDRW2100038645
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 ㅋㅋ 이미 신체조건이 완벽하니까 춤선도 더  시원시원해보이고 좋네용
P1 	: 팀내에서 춤을 제일 잘 추기도 해요
P0 	: 아항ㅋㅋㅋㅋ저의 지식은 딱 음 .. 세븐틴정도까지..?였는데 ㅋㅋㅋㅋㅋㅋㅋ 최근에 심심해서 로투킹 살짝봐서 온앤오프랑 더보이즈도 조금 알게됐어요 ㅋㅋㅋ
P0 	: 투바투도 앞으론 챙겨볼게요 ㅋㅋㅋㅋㅋ
P0 	: 온앤오프 노래도 청량감 넘치던데 들어보셨나요?
P1 	: 이번에 여름쏙 듣고 환장했잖아요
P1 	: 효진님이셨나 금발분 고음도 너무 좋구요
P0 	: ㅋㅋㅋ아 진짜요 여름쏙 너무 좋아요 ㅋㅋㅋㅋㅋ
P0 	: 예전앨범 노래도 들어보세요 ㅋㅋ 황현이 진짜 노래 잘만들더라구요 ㅋㅋㅋㅋㅋ
P1 	: 안그래도 한번 정주행 해보려고 했어요
P1 	: 어느 노래가 제일 좋던가요?
P0 	: 와 진짜 손꼽기 어려운데 황현이 악기를 되게 잘넣는것같아요
P0 	: 이번에도 여름쏙에 플룻소리 대박이었잖아요
P1 	: 맞아요 케이팝에서 플룻 듣기 힘든데
P1 	: 그래서 더 독특하게 들리나봐요
P0 	: 저도 지금 오랜만에 앨범 틀었는데 일단 첫앨범은
P0 	: on/off difficult original 이 세곡 청량미쳤어요 ㅋㅋㅋ
P1 	: 오호 지금 바로 틀겠습니다
P0 	: 저 지금 돌아보니까 앨범채로 들은건 첫 데뷔앨범이 가장 많이 들었구 다른 앨범들은 타이틀 위주로 들었네요 ㅋㅋㅋ
P1 	: 보니까 17년에 데뷔했군요
P1 	: 전 최근인줄 알았어요
P0 	: ㅋㅋ그쵸 ㅠ ㅠ 저기도 아마 효진군이 94였나 ㅠ 군대가기전에 그래도 이름 알려서 다행이에요
P0 	: 그전에 더 팬덤 잡혀야할텐데
P1 	: 헐 곧 군대 가버리겠군요ㅠ
P1 	: 최근에 알게 되었는데 가혹해요
P0 	: 그쵸 ㅠㅠㅠㅠㅠ 생각보다 온앤오프가 94 95 이렇게 나이들이 있더라구요ㅠㅠㅠ 계속 앨범 많이 내주고 활동해줬음 좋겠네요ㅠㅠ
P1 	: 겨울 시즌 노래도 나왔으면 좋겠어요
P0 	: 맞아요 ㅋㅋ 음악 반주소리 풍부하게 잘 내니까 겨울 캐롤으로 나와도 너무 좋을 것 같네요!!
