# FILE DATA
ID : MDRW2100036818
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제 친구들도ㅠ
P1 	: 링피트 때문에 닌텐도 많이 사더라구요!
P0 	: 코로나라 더 많이들 사시는거 같아요
P0 	: 게임 좋아하시나요?
P1 	: 네네!
P1 	: 좋아하기는 하는데
P1 	: 그렇게 자주는 못하는 것 같아요
P1 	: 저 예전에는 쿠키런 정말 좋아했어요 ㅎㅎㅎ
P0 	: 쿠키런! 그럼 이번 쿠키런 킹덤도 하셨나요?
P1 	: 아 그것도 해보고 싶었는데
P1 	: 너무 낯선 쿠키들이 많아서
P1 	: 쿠키들이랑 낯가려서 못하겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이상하죠 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㄲㅋㄲ이미 예전친구들이 너무 익숙하군요ㅋㅋㅋㅋ
P0 	: 어떤쿠키 자주 쓰셨나요?
P1 	: 맞아요....!!!!
P1 	: 저는 항상
P1 	: 천사쿠키한테서 받은 자석 보물이랑
P1 	: 주로 달리던 쿠키는.... 누구더라...
P1 	: 마법사맛 쿠키?!
P0 	: 기본쿠키 잘쓰셨네요
P0 	: 저는 소다맛인가? 서핑보드타던친구 자주썼어요
P1 	: 헉 마법사맛 쿠키가 기본쿠키예요?
P1 	: 저 때만 해도
P1 	: 되게 fancy한 쿠키였는데...{emoji:☆}
P1 	: 저 할 때는 소다맛이 없었어요!!!
P1 	: 쿠키런 이렇게 보니 진짜 오래된 게임이네요 ㅋㅋㅋㅋㅋ
P0 	: 앗 킹덤하고헷갈렸나봐요
P0 	: 킹덤은 기본쿠키였어요!
P1 	: 아!!! 그게 또 다르군요 ㅎㅎ
P1 	: 그래도 마법사 쿠키 정도면 이제
P1 	: 연차가 꽤 됐을거예요 ㅋㅋㅋㅋㅋㅋ
P1 	: 무한히 확장하는 쿠키런 쿠키들...{emoji:☆}
P0 	: 그죠ㅋㅋㅋ진짜 오만쿠키가 다있던데요
P0 	: 초반엔 좀비맛이 있으면 그렇게 사기였는데
P0 	: 이젠 좀비맛도 안쓴대요
P1 	: 아 좀비맛도 이제 대중에게서 버림받은건가요?
P1 	: 너무 기본이다 이건가,,,
P1 	: 하긴 천사맛 쿠키도
P1 	: 자석 보물만 얻으면
P1 	: 쿠키는 안쓰게 되더라구요ㅠ 생긴건 귀여운대
P1 	: 데
P0 	: 저는 그친구 조금 무섭던데ㅋㅋㅋㄲ
