# FILE DATA
ID : MDRW2100043631
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 우리 집근처에 맛집 있었는데
P1 	: 문닫음.....
P0 	: 아 근데 칼국수 사먹으려면
P0 	: 항상 2인분 시켜야해
P1 	: 아 인원이
P1 	: ㅇㅇ
P1 	: 난 내가 혼자 2인분 먹는데
P1 	: 언니는 힘들겠지
P0 	: 글고 사실
P0 	: 밖에서 칼국수를 16000원씩 주고 먹고싶지 않아
P1 	: 난 양파 당근 애호박 바지락 싹 골라내고 국물과 면만 빨아먹어서
P1 	: ???
P1 	: 그렇게 비싸?
P0 	: ㅇㅇ 우리동네 1인분 8천우ㅗㄴ
P0 	: 천원
P1 	: 헐......
P0 	: 거긴 얼만데?
P1 	: 요 근래 칼국수집 잘 안갔는데
P1 	: 몇년전까진
P1 	: 2인분 12000원정도?
P0 	: 언제적이얔
P1 	: 내가 대학교를 아직 다니던 시절......?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 옛날이네
P0 	: 흠
P0 	: 들깨칼국수 먹어?
P1 	: 앋 나 들깨냄새를 싫어해.....
P1 	: 그래서 깻잎도 안먹잖아
P0 	: 우리집도 그건 부모님 픽임...
