# FILE DATA
ID : MDRW2100034634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ 그쵸 
	  못 먹는 사람들 찾기 어려웠는데 이렇게 찾게 될 줄이야! 놀랍네요
P1 	: 요즘은 빵들 글루텐프리로도 나오고, 
	  다양하게 나와서 좋은 것 같아요
P1 	: 쌀로 만들기도 하구요
P0 	: 맞아요 !
P0 	: 미국은 글루텐프리가 엄청 많더라구요 신기해요
P1 	: 오 미국에 많군요!
P1 	: 국내에도 점점 많아지면 좋겠어요
P0 	: 네 ㅋㅋㅋ 부러워요
P0 	: 맞아요 저는 디카페인도 많아지면 좋겠어요
P1 	: 그쵸!  저도 공감해요
P1 	: 최근에 카페인이 좀 안 맞는듯 해서 디카페인으로 바꾸고 있어요
P0 	: 오 그러시군여
P0 	: 전 잠을 못자요 마시면
P1 	: 저는 저녁에 마시면 그렇더라구요
	  낮에 마시면 괜찮은 편이구요
P0 	: 부러워요 그래도 ㅜㅜ
P0 	: 제친구는 마시면 심장이 두근거린다던데
P0 	: 차라리 그게낫지 전 아침7시에나 잠이와서...
P1 	: 저도 가끔 심장 두근거려요!
P0 	: 아정말요??
P1 	: 요즘 그런 경우가 잦아져서 디카페인으로 바꾼건데 디카페인 원두는 종류가 많이 제한적이더라구요
P1 	: 네 조금 많이 마신다 싶으면 두근거리는데
P1 	: 컨디션에 따라 차이가 큰 것 같아요
P0 	: 오 컨디션도 타는군요
P0 	: 두근거리면 일상에 지장있을 정도인가요!?
P1 	: 일상에 지장 가는 정도 까지는 아닌데, 좀 예민해지는건 있는 것 같아요
P0 	: 아 그렇군요
