# FILE DATA
ID : MDRW2100017073
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브 어떤거 보세요1
P0 	: ?
P1 	: 저 문특이나 게임방송 자주봐요!
P1 	: 지컨 자빱 예랑가랑 쓰레기걸 좋아해요 ㅎㅎ
P1 	: &name1&님은요?
P0 	: 콘님 안녕하세요 저도 님께서 얘기하신 유튜브 다 봐요ㅎㅎ
P0 	: 단하나유튜브 아시나요? 너무 재밌어요
P1 	: 어머 콘님...
P1 	: 아뇨 처음들어봐요!
P1 	: 어떤 유튜브인가요?
P0 	: 연애하는 유튜브인데 여자만 나와서 너무 좋아요
P0 	: 해쭈님도 재밌구요
P0 	: 예랑가랑 진짜 엄청 좋아해요
P1 	: 오 첨들어봤는데 엄청 큰 채널이었네요
P1 	: 일단 바로 구독햇습니다ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 해쭈랑 햄튜브도 자주안봐서 그렇지 구독은해놨어요ㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋ 이미 해 놓으셨군요
P0 	: 노래는 들으시나요?
P1 	: 네 당연하쥬
P1 	: 찾아듣는게 귀찮아서 유튜브에 그 주제별로 노래모아놓은 플레이리스트영상 자주들어요
P1 	: sm가수들 수록곡도 좋아해요!
P0 	: 오!! 저는 음원어플에서 주로 들어요
P0 	: 오호 sm노래 좋아하시는구나
P0 	: 레드벨벳 신곡 들어보셨나요?
P1 	: 네!! 이번에 퀸덤 노래 너무 좋지않나요
P1 	: 완전 제취향이에요ㅋㅋㅋㅋㅋ
P1 	: &name1&님은 요즘 어떤노래 자주들으세요?
P0 	: 어우 퀸덤 노래 진짜 난리났었죠
P0 	: 너무 좋아서 하하
P0 	: sm은 뮤비 해석하는 것도 재밌는 것 같아요. 숨겨진 뜻이 있어서
P0 	: 저는 쏠(sole)이라는 분의 노래를 자주 듣고 있어요
P1 	: 오 처음듣는 분이에요!
P1 	: 노래 몇개 추천해주실수 있나요??
P0 	: 엇 저는 케이팝을 잘 안들어서 취향에 맞지 않을 수 있는데 괜찮으신가요
P0 	: 저가 좋아하는 장르는 알앤비, 재즈, 힙합, 팝 이거든요. 이 중에서 좀 들으시는 장르 있나요?
P1 	: 음 전 노래장르 잘 모르고 그냥 듣는편인데
P1 	: 그중에서는 팝 좋아하는거같아요
