# FILE DATA
ID : MDRW2100005288
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뉴욕은 몇박 가신거예요?
P1 	: 장기간가야하죠?
P0 	: 네 그때 7박정도였던것 같아요!
P1 	: 진짜 가볼만한가요? ㅎㅎ
P0 	: 근데 2박3일 이렇게만 가도 다 즐길 수 있긴할것같아요
P0 	: 비행기가 멀어서 ㅠ문제지만 ㅠㅋㅋ
P1 	: 헉 그렇게 짧게도요?
P0 	: 넹넹 한번쯤 가볼만해요!
P1 	: 맞아요 비행시간이...넘길어서
P0 	: ㅋㅋㅋㅋ 넹 뭐 알차게 계획하면 길면 길수록 좋을것같긴해요
P0 	: 그쳐 ㅠㅠ그것두 아까우니까
P1 	: 뉴욕 숙박은 어떻거하셨어요?
P1 	: 호텔?
P0 	: 아니요 호스텔? 같은 곳이여 ㅋㅋ  좀 쉐어해야하는 방이었던..
P0 	: 제 언니가 이런거를 잘 안무서워하구 돈도아끼고하느라 ㅋㅋ
P1 	: 씩씩하시네요 저랑 비슷한 ㅎㅎㅎ
P1 	: 저는 파리갔을때 한인민박하는데 갔었는데 
	  진짜 무섭더라구요
P0 	: 오옷! 파리도 가보셨군요 ㅠㅠ 오
P0 	: 이게 의외로 한인민박 한인 숙소 이런데가 더 조심하기도해야하는것 같아요
P1 	: 두군데 한인민박 갔었는데요
P0 	: 오 넹넹
P1 	: 첫번째는 에펠탑근처에 있는곳이였는데 접근성 교통은 좋은데 시설이 노후되서 2층침대로 방방이 구성 되어있더라구요
P1 	: 근데 그런곳에서 도둑질이 일어나더라구요
P1 	: 사람들이 캐리어에 자전거자물쇠를 침대랑 묶어두길래 왜그러나햏더니
P0 	: 오 ㅠㅠㅠ마자요 진짜 조심해야하는
P0 	: 헉스,,.!!
P1 	: 여행지다녀오고나니 캐리어에 물건이 없어졌다고 ㅎ
P0 	: 윽 ㅠㅠ 도둑들 넘 .. 싫어요
P1 	: 제캐리어는 옷가지랑 세면도구뿐이라  ㅋㅋ
	  가져갈것두 없었지만 섬뜩하더라구요
P0 	: 글게여 섬뜩,,, 전 캐리어까지 훔쳐가는건가했는데 ㅠㅋㅋ 그렇게 티안나게;;와
