# FILE DATA
ID : MDRW2100008200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 우유 들어간거는 다 옳아요
P0 	: 그죠 우유는 항상 옳아요
P0 	: 라떼를 좋아하는 이유를 방금 깨달은것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 달아서 뿐만이 아니었어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 알고 있었어요
P1 	: 우유 양이 너무 많아서 커피우유냐고 친구가 그랬거든요
P0 	: 저보다 저를 더 잘 알고계시군요
P1 	: 커피향 우유
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 우유를 마시는데 커피를 조금 넣은
P1 	: 그런 느낌이래요
P1 	: 색이 너무 옅은거 아냐? 라고
P0 	: 맞아요 제친구도 그랬어요 ㄱㄴ님 친구=제 친구
P1 	: 친구까지 똑같다고...?
P1 	: 소오름
P0 	: 그래서 친구는 커피에 바닐라아이스크림만 넣어서 줬더니 좋아해줬어요
P0 	: 물론 저는 우유에 커피에 아이스크림이었죠
P1 	: 저는 거기에 우유도 타주세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴 너무 잘 맞네요 대박이다
P1 	: 역시 영혼의 쌍둥이
P0 	: 친구둘이 보내버리고 저희는 커피향 우유 한잔씩 하죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 커피향 우유가 최고죠
P0 	: 그죠 카페인도 마시고(?) 우유도 마시고 일석이조!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼요
P0 	: &name2&님 빙수도 우유얼려서 간 빙수 좋아하시겠죠?
P1 	: 차가운건 안좋아하지만
P0 	: 물얼려서 갈아주는 옛날빙수 극혐해요
P1 	: 우유빙수는 가끔 먹어요
P1 	: 저도 옛날빙수 싫어해요
P1 	: 그겅 왜 먹어...
P0 	: 크으으으역시 그래서 도쿄빙수나 설빙 생겨서 행복했어요
P0 	: 입에서 사르르 녹는 우유빙수!!!
P1 	: ㅋㅋㅋㅋㅋ우유 빙수 좋죠
P1 	: 달달하고
P0 	: 우유얼린거에 연유만 넣어도 좋아요 팥을 별로 안좋아해서 그런지 팥빙수에서 팥만 빼고 먹었어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오ㅋㅋㅋㅋㅋ
P1 	: 저는 팥 좋아해서
P1 	: 그냥 우유빙수에 팥 연유만 둘어간개 좋아요
P0 	: 오오오 저는 팥이 곱게 갈린? 그런 팥은 좋은데 씹히는건 싫어요
P0 	: 아무래도 팥밥 트라우마 인가봐요
P1 	: 저런
P1 	: 근데 저도 팥죽, 팥밥은 싫어요
P0 	: 근데 웃긴게 붕어빵은 잘먹었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 붕어빵은 예외로 치죠
P1 	: 맛있잖아요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 앗 &name2&님도?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 슈붕 팥붕 다 좋아요
P0 	: 붕어빵이즈뭔들
P1 	: 저도 둘 다 좋아요
P1 	: 이상한 것만 안넣으면
P1 	: 붕어빵은 옳아요
