# FILE DATA
ID : MDRW2100022367
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여친과 만났던 소개팅처음하고 비교해보면
P1 	: 저는 사진 서로 주고받고
P1 	: 의사 타진해서 나간건데
P0 	: 아 그렇져 ㅋㅋㅋ
P1 	: 주선자가 사진없다고
P1 	: 여행갈때 비행기에서 자다 깬 사진 줘가지고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 솔직히 저 안하려고 했거든여
P0 	: 아니 그래도 소개팅이 성사된거면
P0 	: ㅋㅌㅋㅋㅋㅋㅋ인물이 출중하신
P1 	: 아니에요
P1 	: 저 딱 공대생처럼 생겼어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 이게 마지막이다
P1 	: 소개팅에 너무 현타와서
P0 	: 넼ㅋㅋㅋㅋ
P1 	: 그러고 나갔는데
P1 	: 여친이 여신처럼 빼입고 와서
P1 	: 우선 거기서 호감
P0 	: 캬
P1 	: 대화가 잘통했고
P1 	: 리액션이 좋았어요 ㅋㅋㅋ
P1 	: 밥먹고 차마시고 헤어지면서
P1 	: 우리 담주 주말에도 만날래요?
P1 	: 했죠
P0 	: 오와아아
P1 	: 좋다고 하길래
P1 	: 헤어지고
P1 	: 계속 카톡하다가
P1 	: 제가 전화를 했어요
P0 	: 크 심쿵햇겟다
P1 	: 그때부터 전화 엄청했거든요
P1 	: 한시간이상씩
P0 	: 우와
P1 	: 대화를 해도 해도 할얘기가 계속 있는거에요
P0 	: ㅋㅋㅋㅋㅋ진짜 딱 좋네요
P1 	: 그렇게 전화 자주해서 3번만나고 나서
P1 	: 왜 사귀자 안하냐 했던거 같아요
P0 	: ㅋㅋㅋㅋㅋ그러네요 전화계속 한 사이면 그런 얘기 나올만 했네여 진짜
P1 	: 호감 표시 다하고 사귀자 안하니까
P1 	: 자기 전화 오래하는거 싫어하는데
P1 	: 저랑하면 길게해도 너무 좋다고 하길래
P1 	: 저도 호감을 느꼈는데
P0 	: 꺄아아
P1 	: 한주뒤에 하려다가 그만...ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데
P1 	: &name1&님
P0 	: 넹
P1 	: 존댓말써요 반말써요?
P0 	: 반말써요
P1 	: 오
P0 	: 세번째 만날때 말편하게 할래요? 하시길래
P1 	: 그럼 호칭은요?
P0 	: 아 그럼 오빠라고 해도될까요? 사실 ~씨라고 하기 너무 어색했다고
P1 	: 어?
P0 	: ㅋㅋㅋㅋ그래서 그냥 오빠해요
P1 	: 그거 여친도 그랬는데
P0 	: 아 그래요? ㅋㅋㅋㅋㅋ
P1 	: OO씨 너무 오글거린다고
P0 	: 네ㅋㅋㅋㅋㅋ오글거리는데 먼저 오빠라고 불러도 되요? 하기엔 좀 앙큼해보여서
P0 	: ㅋㅋㅋㅋㅋㅋ호칭정리를 못하고 있었어요
P1 	: 그럼 지금  오빠? 라고 부르는거에요?
P0 	: 네네
