# FILE DATA
ID : MDRW2100047175
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 거기도 힘들더라구요
P0 	: 임용준비해야하니까요
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 티오가 잘안나요 ㅠㅠㅋㅋㅋㅋ
P1 	: 임용포기하면 전공살려 일하기 힘들기도 하고요...
P0 	: ㅜㅜㅜ맞아요......
P0 	: 교육공무원인가
P0 	: 그런쪽으로도 빠지던데
P1 	: 아 공무직요??
P1 	: 그것도 좋죠
P0 	: 네 ㄱ그쪽도 셤쳐야지요ㅜ 할게많음 ㅜ
P0 	: 제친구는 과외하기도 하더래요
P1 	: 과외도 좋죸ㅋㅋㅋ큐ㅠ
P1 	: 대학생활하시면서 동아리활동은 하셨어요?
P0 	: 만화동아리요
P0 	: &name2&님은요
P1 	: 오 저는 언론사요 ㅋㅋㅋㅋㅋㅋ
P0 	: 햐
P0 	: 멋잇네요
P1 	: 만화동아리 재밌을거같아요
P1 	: 만화 그리는 동아리였나요?? 아니면 읽는 거??
P0 	: 그리는쪽인데 열심히 안했어요
P1 	: 오... 그리는 동아리면
P1 	: 전 절대 못드네요...
P1 	: ㅎㅎ...ㅠ
P1 	: 원래 동아리는 동아리사람들이랑 친해져서 맛있는거 먹으러다니는 낙이죠...
P0 	: 저야말로 신문에 글쓰는 활동절대못해요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
