# FILE DATA
ID : MDRW2100026417
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 그정도면 직구하고싶을거같아요
P0 	: 되팔이라도 하게 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 그쵸 쓰다가 별로면 중고장터에 내놔도
P1 	: 이득일 거 같아요
P0 	: 완전 개이득이에요 zzz
P1 	: 요새 중고로 유명한 당근마켓도 자주 이용하시나요?
P0 	: 아 맞아요
P0 	: 근데 파는건 못해먹겠고...
P0 	: 맨날 사욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 키워드 알람이 절 사게 만들어요 ㅠ
P1 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 키워드 알람 너무 좋은데
P1 	: 인기 좋은건 1초만에 팔려서
P1 	: 티켓팅같더라구요 ㅋㅋㅋㅋ
P0 	: 아 맞아요...
P0 	: 저도
P0 	: 당근!
P0 	: 하자마자 뛰어가요
P0 	: 그 티켓팅을 위해
P0 	: 아니면 없어서 ㅠㅠㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 저는 와플팬 사려고 해봤다가 너무 힘들어서 포기해버렸어요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ아앗 ㅋㅋㅋㅋㅋㅋ
P1 	: 당근 직거래 하면 그 특유의 거래자분 찾는 재미도 있는 것 같아요 ㅎㅎ
P0 	: 망설이면 없더라구요
P0 	: 음 어떤거죠??
P1 	: 혹시 당근???
P1 	: 이렇게 물어보는게 어색하기도 한데
P1 	: 뭔가 재밌어요 ㅎㅎㅎ
P0 	: 아....
P0 	: 만날때 ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 뭔가 당근하시는분은
P0 	: 딱봐도 당근!!
P0 	: 인거같아요 ㅎㅎ
P1 	: 맞아요 휴대폰 들고 뭔가 두리번 거리시면
P1 	: 보통 맞더라구요 ㅋㅋㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 물건도 들고 ㅋㅋㅋㅋㅋ
