# FILE DATA
ID : MDRW2100024116
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가을 전어 드셨나요
P1 	: 아직이요!
P1 	: 벌써나왔나요?
P0 	: 앗 전어도 잘 드세요?
P0 	: 네네 나온지 한달 됐어요
P1 	: 네 뼈있는것도 좋아해요!
P1 	: 얼른 먹어야겠군요!
P0 	: 올해는 빨리 나왔더라구요!!
P0 	: 무브 무브!!
P1 	: 땡쓰땡쓰! 내일 술안주는 정했네요!ㅋㅋ
P0 	: 세꼬시 좋아하는사람 잘 없는데 동지 만나 넘 좋네요
P1 	: 어우 벌써 입안에 전어 넣은 느낌이에요ㅜㅜ
P1 	: 맛있겠다ㅋㅋㅋㅋ
P0 	: ㅎㅎ 지금  물올랐어요 완전!!!
P0 	: 강추1 얼른 드세용
P1 	: 네! 레고레고!
P1 	: 쌈장에 마늘다져서 초장넣고 휘리릭
P1 	: ㅋㅋㅋㅋ
P0 	: 맛잘알ㅎㅎ
P0 	: 얘기하고나니 저도 당기네요
P0 	: 전어철이 너무 짧아서 한정판 쇼핑같아요!
P1 	: 그러고 보니 그렇네요!
P1 	: 한정판!
P0 	: 이건 질러야돼죠ㅎㅎ
P0 	: 요샌 배달앱에도 많이 입점했어요ㅎ
P1 	: 제발 내일 비안왔으면 좋겠어요
P1 	: 비오면 전어가 별로더라구요ㅠㅜ
P0 	: ㅜㅇㅜ 전어가 날씨 은근 타죠
