# FILE DATA
ID : MDRW2100039797
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~^^
P0 	: 여행좋아하세요?
P1 	: 안녕하세요
P1 	: 네 여행 좋아해요 ㅋㅋㅋ
P1 	: &name1&님은 어느 여행지가 가장 기억에 남으세요?
P0 	: 자주다니시나요~~?
P0 	: 음 저는 화순이요
P1 	: 한동안은 안다녔는데요 틈날 때 마다 돌아다니기는 해요
P1 	: 화순이면 전라도 였던가요??
P0 	: 네 음식이
P0 	: 기가막혔어요ㅋㅋㅋ
P0 	: 아무곳이나 들어가도 맛집이였어서ㅋㅋ
P1 	: 헐 그래요????
P1 	: 그냥 일반 한식 메뉴인가요????
P0 	: 네!
P0 	: 다 맛있었어요
P1 	: 와 부럽네요....
P1 	: 사실 제가 저번주에 순천에 있었는데요
P1 	: 바로 옆동네네요 세상에 ㅋㅋㅋㅋ
P0 	: 와!
P0 	: 순천도 너무좋죠?
P1 	: 네 순천 국가정원 진짜 예쁘더라구요
P1 	: 근데 제가 밥을 한끼도 못먹었어요ㅠㅠㅠ
P0 	: 헉!
P1 	: 여수로 넘어갔는데 그러지말고 화순으로 넘어갈걸 그랬네요
P0 	: 순천에도 음식  맛난거 많은데ㅜㅜ
P1 	: 그쵸....
P0 	: 여수는 너무비싸요ㅜㅜ
P1 	: 한정식 먹으려고 보니까 브레이크 타임 걸려서 못먹었어요ㅠㅠ
P1 	: 역시 여수는 좀 광고가 심하더라구요
P0 	: ㅠㅜ아..아쉬우셨겠다
P0 	: 많이 아쉬우셨겠어요ㅜㅜ
