# FILE DATA
ID : MDRW2100034633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 ㅜ 저는 저를 잘알기때문에 ㅋㅋㅋ 자제하려면  손안대는게좋겠더라구요
P1 	: 앜ㅋㅋㅋㅋㅋ 완전 현명하세요~~!!
P1 	: 그럼 게임같은건 따로 뭐 안하셔요?
P0 	: 저는 모바일겜해요
P0 	: 포켓몬고요 님은요
P1 	: 전 예전에 햇엇어요!!
P1 	: 포켓몬고 하다가
P1 	: 용량이 넘 커서 지웠어요ㅠㅋㅋㅋ
P0 	: 저드...아슬아슬해요ㅎ
P1 	: ㅜㅜㅜㅜ그렇구뇨
P1 	: 전포 이런건 잘 잡으세요?
P1 	: 전 레이드 뛰러도 가고 그랫엇는데 ㅎㅎ
P0 	: 네
P0 	: 저도 레이드 뗘요
P0 	: ㅋㅋㅋㅋ
P0 	: 전포가모에요
P1 	: 전설의 포켓몬이요!!
P1 	: 오오ㅋㅋㅋ
P1 	: 그럼 오픈챗방에도 드러가게세요?
P0 	: 한번 두번 들갔었어요
P0 	: 지금은 안해요
P1 	: 아하ㅎㅎㅎ
P1 	: 그렇군용
P1 	: 모바일말고 피씨겜은 하는거 있으셔요?
P0 	: 전설몬 많이 잡았죵ㅎㅎ
P0 	: 모바일만해요 피씨는 겜하면 또 중독돼서ㅎㅎ...
P1 	: 오오ㅎㅎㅎㅎ 포고 고수님 같으세요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 뭔가
P1 	: 스스로 잘 아시는 분이시네요!!
P0 	: 아뇨 ..ㅎㅎ 하지만 딴짓해서 결국 할일안해요ㅜㅜ
P0 	: &name2&님 머하시나요  겜
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도.... 비슷해요 ㅋㅋㅋㅋㅋ 게을러서ㅎ
P1 	: 저는 요즘 쿠키런 킹덤 하고있어요!!
P0 	: 오 저도했는데
P0 	: 헤어나오질못해서 지웠슴다
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 절제가 안돼서 지우신건가요
P0 	: 저 생산품 수거한다고
P0 	: 밤에 깨고 그랫서여ㅜㅜㅜㅜ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ저도 초반엔 그랬던거같아요ㅠㅠㅠ
P1 	: 무슨 쿠키 나올때까지 하셧어요?
P0 	: 호두? 슈크림?
P0 	: 저 그만드고 바다요정 나온거같아요
