# FILE DATA
ID : MDRW2100021576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하세요?
P1 	: 네네 근데 요즘은 컴겜은 안하구
P1 	: 폰겜만해여
P0 	: 어떤거 하세요?
P1 	: 리듬..하이브..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모든게 방탄으로 돌아와요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ사실 쿠킹덤이랑 쿠키런두 해여
P0 	: ㅋㅋㅋㅋㅋ 방월은요
P1 	: 퇴사함...
P1 	: 몇개월전에 방월매니저퇴사했읍니다..
P0 	: 엄청 오래하셨네요!!!!
P0 	: 저는 저의 망할 치근덕거림에
P0 	: 진작에 퇴사했아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그건 매니저가 아니었어요
P1 	: 유사미연시겜이였자나여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 모대요...
P0 	: 쿠키는 캐릭터가 귀여워서 하시는거에요?
P0 	: 저는 메이플만 해요 가끔요 ㅋㅋ
P1 	: 넹넹 쿠키들 귀여워서ㅋㅋㅋㅋㅋㅋ
P1 	: 저 메이플패키지사려고 잠깐 했다가
P1 	: 접었어여ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 석지니 덕분에 렙 200 찍었어요
P0 	: 그때 콜라보 하면서 시작했거든요
P0 	: 자랑하고 싶은데 만날수 없는 그.. ㅠㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋ서버같은곳하셨어여?
P1 	: 전 50까지인가에서 멈춰가지구ㅋㅋㅋㅋㅋㅋ
P0 	: 네 앨리시움!!ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기서라도 같은 곳에 있고 싶었어요
P0 	: 50이면 그래도 열심히 하셨네요
P0 	: 튜토리얼이랑 퀘스트 딱 질릴때쯤
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저는 제가 그래도 100은 찍을 줄 알았어여
P1 	: 패키지 전래 예뻤는데ㅠㅠ
P0 	: 패키지 사고 50 이신거에요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 더 키우세요 ㅠ 아까워요
P1 	: 아녀..만렙찍구사려구했져...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 하루만에 하는 사람뚜 있다던데..
P1 	: 전 아닝가바여
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런 사람은 김석진같은 사람이에요
P0 	: 저희가 아니라구요
