# FILE DATA
ID : MDRW2100041261
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 싸운다
P1 	: ㄱㄴㅇㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ얼른 화해시키고 재워요 ㅋㅋㅋ
P0 	: 아 웃겨 ㅋㅋ
P1 	: 울신랑은 화장실에서 나올생각을안하노
P1 	: ㅡㅡ
P1 	: 애들양치해야되는데
P0 	: 아하. ㅋㅋ 언니보고 재우라고 ㅋㅋ
P0 	: 아하 ㅋㅋㅋㅋ 다른 화장실 있잖아요
P1 	: 난 화장실이 두개인데 하나인것 처럼ㅋㅇㅋ
P0 	: 화장실 한군데 또 안써요?
P0 	: 와 대단하다 ㅋㅋㅋ
P1 	: 하나는 거의안씀ㅋㅋ
P0 	: 와 ㅋㅋ 어떻게 그럴수있지 ㅋㅋ 안불편해요?
P1 	: 이렇게 살다보니ㅋ 적응됀듯ㅋㅋ
P1 	: 누가이사와도 당당할수있다  이집 엉망이였는거 안방화장실 보여주면서ㅋㅋ 원래 이상태였다고ㅋㅋ
P1 	: 청소는한다 한달에한번ㅋㅋ
P0 	: ㅋㄱㅋㅋㅋㅋ와ㅋㅋㅋ
P0 	: 대단한데요ㅋ
P1 	: 오늘 좀불편하네ㅡㅡ
P1 	: 애들이 못씻어서ㅡㅡ
P0 	: 아ㅋㅋ 다른데써요ㅋㅋ
P1 	: ㅋㅋ
P0 	: 저는 이제 지안이재우려구요ㅋ
P1 	: 그래 닌도 육퇴해라
P1 	: 얼른ㅋ
P0 	: 얍얍
P0 	: 언니도 육퇴해요ㅋ
