# FILE DATA
ID : MDRW2100008846
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 봉사활동 꾸준히 하시나요?
P1 	: 봉사활동...음...
P0 	: 최근엔 전혀 안하셨나봅니다? 가족에게 봉사..
P1 	: 가족에게 매일 봉사해요 ㅋㅋㅋ
P0 	: 저도요.. 큰 보람은 없네요...^^
P1 	: 봉사활동 하세요?
P0 	: 대학때 봉사동아리 출신이긴 한데 한 적은... 몇번 없네요 ㅎㅎㅎ
P1 	: 오~ 멋지네요
P1 	: 봉사활동은 고등학교 이후로 바이바이~~
P0 	: 제가 더 길게했네요...^^지금은 아이 유치원 통해서... 기부...?ㅋㅋㅋㅋㅋ
P1 	: 오~ 재능기부~
P0 	: 노노노 ㅋㅋㅋㅋㅋ 돈 기부 합니다... 반마다 결연아동이 있어서요
P1 	: 아~ 좋은일 하시는군요^^
P0 	: 하하 직접 결연도 해보고싶다 마음만 있고 안하는걸요..
P1 	: 저도 기부를 한번도 해본적이 없어서
P1 	: 그런데 꾸준히 하시는 분들도 많더라구요~
P0 	: 맞아요. 세상에 참 좋은 사람 많은데 저는 아니네요^^;
P1 	: 저도 아닌걸로 ㅋㅋㅋ
P0 	: 더 많이 벌면 하겠다고 마음 다짐만ㅋㅋ동호회는 뭐 하세요?
P1 	: 결혼전에는 배드민턴 동호회 엄청 열심히 다녔는데
P0 	: 오 그래도 운동신경이 좀 있으신가봐요
P1 	: 운동하고 뒷풀이를 좋아하는 ㅋㅋㅋ
P0 	: 그쵸.. 저도 홈트마져도 야식을 위해 합니다 ㅋㅋ
P1 	: 현명하신...ㅋㅋ
P0 	: 그쵸 안하고 먹는것보단... 쪼끔이라도 하고 먹는것이..ㅋㅋㅋ
P0 	: 요가 동호회.해요 온라인
P1 	: 요가 동호회~ 온라인으로 하면 줌으로 하는거예요?
P0 	: 아니요 그냥  타임스탬프 인증요^^
P1 	: 아~ 인증!!
P1 	: 꾸준히 잘 되시나요?
P0 	: 집중이 잘 안되요ㅜ하다 계속 딴짓. 센터 다니다가 코로나때문에ㅠ
P1 	: ㅋㅋㅋ
P1 	: 이놈의 코로나
