# FILE DATA
ID : MDRW2100023437
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 떡볶이먹고싶네요..
P1 	: ㅋㄱㅈㅋㅋㅈㅋ
P1 	: 햄버거 떡볶이 피자
P1 	: 이런거 좋아합니다 샌드위치
P0 	: 저랑 입맛이 비슷하신데요?
P0 	: 저도 그런거 좋아해요
P0 	: 스테이크 이런거보다는 치킨 피자 이런게 더 좋아요
P1 	: 동생은한식류먹자구하거든요..
	  싫어하는거까진아니지만 배달까지 한식을먹어야겠냐!! ㅋㅋㄱ안맞아요..
P0 	: 두개
P0 	: 시.키면
P0 	: 안되나요
P1 	: ㅋㅋㅋㅋㅋㄱ
P1 	: 두개시,키자니 돈이많이나가서 ...ㅎㅎ
P0 	: 배달 새,. 끼 ㅋㅋㅋ
P1 	: 아무리 먹고싶은게 있어도 너무 비싸면 접습니다..ㅋㅋㄲㅋㅋ
P1 	: 며칠생각해보구 그래도 안잊혀지면 그때 시켜요ㅋㅋㄱㅋㅋ
P0 	: 그럼 히ㅏㄴ번은 &name2&이 드시고싶은거
P0 	: 한번은 동생분이 시키고싶은거
P0 	: 그렇게 드시면
P0 	: 비싸도 먹고싶으면 먹어야죠
P0 	: 저는 그게 있어요
P0 	: 배달비 2천원넘어가면 안시킴
P1 	: 네 보통 사는사람 말 잘들어줍니다
P0 	: 선넘는거지
P1 	: 아ㅋㅋㅋㅋㅋ
P0 	: 3천원부터는
P1 	: 배달비 5000 6000도보긴봤어요..
P0 	: 음식값은 상관없는데 {censored}가 3천원 이상이다? 안시켜요
P0 	: 심지어 1km도 안되는거리였음 걸어와도 될거리인덕
P0 	: 데
P1 	: 정말많이올랐어요..
	  예전에서브웨이 배달비 1000원-2000원이었는데
	  이젠고정3000원돼서
	  먹고싶음 걸어갑니다..ㅎㅎ
P1 	: 맞아요 정말 집바로앞에있는 가게도 배달비2000원받아요..ㅋㅋㅋ
P1 	: 포장하러갑니다..ㅋㅋㅋ
