# FILE DATA
ID : MDRW2100037978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 집에서 베이킹을 하시나요?
P1 	: 아 저 딱한번 해봤어요ㅋㅋㄱ오븐사고
P0 	: 전 밥은 지금 좀 일같아서 하기 싫은데 베이킹은 하고 싶어요
P0 	: 뭘 구워보셨나요?
P1 	: 저 저탄고지 다이어트 할때 저탄빵 만들어봤어용
P0 	: ㅠ와...막있나요
P0 	: 저에게 저탄수화물이란
P0 	: 노맛
P1 	: 어..음.........
P1 	: 밀가루가 최곱니다
P0 	: 그죠 ㅠ 다음번엔 고탄수 버터 설탕 와따 베이킹을 해보세요
P0 	: 전 스트레스가 쌓이면 베이킹을 하는데 버터반 밀가루반 설탕반
P1 	: ㅋㅋㅋ요즘은 다이어트 안해서 사먹었어여
P1 	: 요번달에 에그타르트 한번 만들어볼까해요
P0 	: 그러시다면 에그타르트 쉘로 파이지 완전 추천합니다
P0 	: 파이지 잘라다가 까세요
P0 	: 파이생지요
P0 	: 그럼 진짜 파는 맛이 나요
P0 	: 행복한 맛 ㅋㅋ
P0 	: 렉이 걸렸나 서버오류인가 지금 계속 말이 가다말다 하네요ㅜ
P1 	: 파이 생지요!? 오 그런게 있군요
P1 	: 담에 만들때 꼭 참고할게요
P1 	: 맞아요 ㄱ계속 렉걸리네요ㅠ
P1 	: 베이킹 잘하세요!?
P0 	: 아니오 ㅋㅋ 못해서 그런 꼼수를 써요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 아뇨 그런것도 실력이죠
P1 	: 갑자기 버블티가 땡기네요
P0 	: 예전엔
P0 	: 그럴때마다 나가사먹었는데
P0 	: 이제 우리에겐 배달이 있죠!
P1 	: ㅋㅋ 근데 이제 곧 자야해서 참습니다
P0 	: 그것도 홍차라 먹음 잠이 안오죠 현명하신 선택이에요
