# FILE DATA
ID : MDRW2100034568
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이럴때 주변이 식재료를 나눌 친구가 있음 좋은데
P0 	: 식재료를 나눌려면 동네친구여야지,,, 구만 바뀌어도 힘들어요 차타고 와야되는거면 기름값이 더나가니까요
P1 	: 맞아요 혼자 살면
P1 	: 재료버리는게 많아서
P1 	: 당근에서 그런거 교환하기도하더라고요
P0 	: 당근은 남편들 내보내는 분들이 많아서 좀 부담돼요
P0 	: 그렇다고 미혼인데 맘카페 가입하기도 그렇고,, 대부분 가정있을걸 가정하고 자식몇명이냐 이런게 가입질문이에요
P1 	: 아~ 그럼 좀 그렇죠
P1 	: 맘카페가 정보가 많다던데
P0 	: 그 지역 정보는 대부분 맘카페가 다 잡고 있죠 ㅇㅇ,,
P1 	: 미혼은 들어가서 적응하기 힘드니까요
P0 	: 애초에 가입 질문이 애 있냐 몇명이냐이고 이름도 맘카페인데 맘 아닌 사람이 가기가 참,,
	  저는 개 맘입니다 하고 갈수도 없구요
P0 	: 맘카페에 식자재 소분 글이 올라오는건 봤어요
P1 	: ㅋㅋㅋㅋ 개 어마니ㅋㅋ
P0 	: ㅠㅠ 양파 한 망을 나눠사기 위해 개 맘이 되어서 가입하자니 또 그러긴 싫거든요
P1 	: 아ㅠ 진짜 1인가구는 요리해먹기 더 힘들어요
P0 	: 1인가구가 재료도 재료인데 재료 소분하려다가 인적사항이나 주거지를 남에게 알리기가 좀 그렇잖아요??
P0 	: 그래서 당근등이나 맘카페를 생각만 하고 아직 시도해보진 않았어요 전 그냥 남으면 버려요
P0 	: 그래서 원래 알고 있던 친구들이 한동네 살면 양파 한 망이라도 나눠살텐데 생ㄱㄱ만 하는거죠 ㅋㅋ
P1 	: 요즘은 1인분씩소분해서 팔기도하는데 다양하진않죠ㅜ
P1 	: ㅋㅋㅋㅋ 역시 친구는 옆집에살면좋아요
P1 	: 같이사는건 좀 힘들구요..
P0 	: 같이 살려면 진짜 친하거나 별로 안친해서 계약서를 쓸수 있어야 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ서로 할말 예의있게 할수있는사이여야해요
P0 	: 친구가 옆집에 살면 제가 만든 카레나 케이크를 주고 그 친구가 저한테 돈까쓰를 주면 될텐데 ㅠ
P0 	: 음식도 재고관리문제라서 참 힘들어요
P1 	: ㅋㅋㅋㄱㄱ돈까스
P1 	: 제가 치케 줬는데 돈까스 주면 진짜 넘조을거같아요
