# FILE DATA
ID : MDRW2100024704
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 핫한 커뮤가 뭐가있을까요
P1 	: 저는 잘 안해서 모르겠어요
P1 	: 대학 커뮤니티만 하고있어요
P1 	: &name1&은요?
P0 	: 전 대학졸업한지 오래라...^^;; 여자들 모여있는 커뮤니티 있으면 좋겠네요
P1 	: 저는 대학커뮤니티가 그런 존재에요 :)
P1 	: 졸업한지 오래되긴했지만요 ㅋㅋ
P0 	: 아아 그렇구나 ㅋㅋㅋㅋㅋ 재밌는 얘기 많나요? 커뮤니티 사람들 어떤가요
P1 	: 좋아요!
P1 	: 재밌기도하고 배울점도 많고
P1 	: 가끔 접속하긴하지만 이것저것 생각해볼거리가 많아 좋아요
P0 	: 아 정말요? 전.. 대학커뮤니티는 다 어그로 끄는 사람들만 있겠거니 했어요 ㅋㅋ 익명이니까..
P1 	: ㅋㅋ웃긴글도 가끔있어오
P1 	: 조회수노리는 글들
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 재밌는 사람들 많나보네요
P1 	: ㅋㅋㅋ네
P1 	: 여자만 있음 진짜 클린하죠
P0 	: 여,대 커뮤니티는 클린할것같은 생각이 드네요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요~
P1 	: 댓망진창될 가능성도 적고
P1 	: 대부분은 페미니즘이 뭔지 알고있고 그러니
P1 	: &name1&은 온라인에서 사람 알게된적 있으세요?
P0 	: 맞아요 좋아요~ㅋㅋㅋ 아니요 온라인에서 그냥 댓글주고받은적은있어도 깊게알고지낸적은 없어요 목적이 분명하면(예:운동모임, 와인모임) 오프에서도 보고 지낼테지만... 전 그런건 잘안해서요 님은요?
P1 	: 저는 최근에 친해지게된 분이 있어요~
P1 	: sns에서 소통하다가 가치관도 맞는것같고해서 현실 친구로 되었어요
P0 	: 어머머 sns면 어떤거요? 그게 가능하구나... 전 뭔가 익명속의 사람을 믿질 못해서 한번도 생각안해봤어요
P1 	: 오래 교류하긴했어요 6개월이상
P1 	: 블로그요:)
P1 	: 그래서 서로 좀 알고있어서 신뢰하기도했고
P1 	: 실제로 몇번 만나서 얘기도 많이 나누고하다보니...^^
P0 	: 우와 신기하다.. 공통된 주제가 있었겠네요? 음... 덕질? 운동?취미? 뭘까요
