# FILE DATA
ID : MDRW2100019699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 금요일인데 맛난거 드셨나요?
P1 	: 오늘 담근 고구마순 김치랑 호박잎에 밥 싸서 먹었어요:)
P1 	: &name1&님은요??
P0 	: 전 오늘 와플 맛집 갈거에요~#!
P1 	: 오 와플 맛잇겟어요!
P1 	: 와플 위에 아이스크림이나 생크림 얹어서 먹으면 맛잇더라구요
P0 	: 오늘 먹은 와플은 우유생크림 와플이었오요 ㅎㅎㅎㅎ 커피랑 같이 먹으면 감동적인맛
P1 	: 오 우유생크림와플은 처음 들어봐요!! 완전 부드러울거같아요
P0 	: 크림이 그냥 생크림이 아니라 꼬숩달달해요 ㅎㅎ
P0 	: 오늘은 맛난거 드셨나요?
P1 	: 저도 먹어보고싶네요
P1 	: 집에서 계속 뒹굴거리다가 얼큰한 빼해장국 먹고 왔는데 맛잇었어요 ㅎ
P0 	: 크 맛있겠네요~
P0 	: 전 저녁에 매운 닭발먹었어요 ㅎㅎ
P1 	: 오 직접 해드셨나요 아니면 사드셨나요??
P0 	: 어젠 사먹었어요 ㅎㅎ
P0 	: 저녁 뭐드시나요~?
P1 	: 요샌 사먹는게 간편하고 맛있는거 같아요 ㅎㅎ
P1 	: 저 오늘은 그냥 저녁 안먹을까 생각중입니다..ㅎㄹ
P1 	: &name1&님은요??
P0 	: 저도 오늘 저녁은 패스하려구요 ㅎㅎㅎ
P0 	: 대신 내일 아침에 스테이크 먹을까 고민중..!!
P1 	: 오 아침에 스테이크 드셨나요??ㅎㅎㅎ궁금합니자
P0 	: 아침에 늦잠자서 못먹었어요ㅠㅋㅋㅋㅋ
P0 	: 저녁 뭐드실건가뇨?
P1 	: 저 내일 건강검진 해야해서 저녁안먹엇어요 ㅎㅎㅁ
P1 	: 물이라도 먹고싶네용 ㅎㅎ
P0 	: 헙..! 저도 얼마전에 검진하느라 굶었는데.. 아침에 목마른거 참기가 힘들더라구요ㅠ 오전에 검사하시나요??
P0 	: 저는 오늘 군것질 많이해서 저녁 패스했어요 ㅋㅋ
P1 	: 네 오전에 검사합니다!ㅎㅎ
P1 	: 오 군것질하시면 저녁 패스하시는 편이시군요!ㅎㅎ
P1 	: 보통 아침은 드시나요?
P0 	: 검진 잘 받고오세요~ㅎㅎ
P0 	: 전 아침잠이 많아서 밥을 잘 못먹어요ㅠㅠ 그래서 출근해서 오전에 간식먹어요 ..ㅎㅎ
P1 	: 오 간식이라도 드시니 좋네요! 아무것도 안먹는거보다 훨씬 좋은거같아요!!
P1 	: 저도 아침잠이 많아서 제대로된 아침밥은 안먹은지 오래된거같아요..ㅎㅎ
P0 	: 일찍 일어나서 아침밥 먹어도 점심 전에 배고파지는건 똑같더라구여ㅋㅋㅋ
