# FILE DATA
ID : MDRW2100038553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 에어프라이어 잘 이용하시나요??
P1 	: 아니요 ㅎㅎㅎ
P1 	: 그냥 생선할때만 사용했었는데
P1 	: 이제는 생선잘안먹으니  아예안써요^^;
P0 	: 아 저도 사놓고 지금 딱한번 쓰고 1년째 방치중이거든요ㅜㅜㅠ
P0 	: 돈 아까워서리 ㅠㅠㅠ
P0 	: 저는 사자마자 통삼겹 한번 해먹었어요 ㅋㅋㅋ
P1 	: 전 시어머니가 사용하던걸 주셨는데
P1 	: 오래되기도 했고 사이즈도 작아서 너무 뭐가 안들어가요 ㅋㅋㅋㅋㅋㅋ
P0 	: 글쿤요 잘 쓰는 사람들은 진짜 잘쓴다고 하던데 ㅋㅋㅋㅋ 휴 ㅋㅋㅋㅋ
P0 	: 오늘 저녁메뉴 정하셨나요?!?!
P1 	: 맞아요 ㅎㅎ  근데 전 요리자체를 잘못하고 잘안하니까 더 안써지는거같아요
P1 	: 오늘 그냥 밥하고 양배추좀 찌고
P1 	: 두부쫌굽고 버섯전하고
P1 	: 오이도 좀 무치고
P1 	: 대충먹으려구요ㅜ
P0 	: 아이고 엄청 많은데 대충인가요?!?! ㅋㅋ
P0 	: 저 양배추 찐거 엄청 좋아하는데 ㅜㅜ
P0 	: 그냥 쌈장 넣어서 밥만 싸먹어도 넘 맛있어요ㅠㅠ
P1 	: ㅎㅎㅎㅎ 맞아요~~  그렇게먹으려구요!!
P1 	: 근데 뭔가 메인요리가없어서 .ㅋㅋㅋ
P0 	: 버섯전만 있으면 저는 밥한공기 뚝딱일거같은데요ㅠㅠ
P0 	: 버섯 엄청 좋아해요 ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎ 버섯맛있죠
P0 	: 저는 치킨먹었어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 치킨은 사랑이죠~~~전너무먹엇더니 당분간 쉬고있어요 ㅎㅎㅎ
P1 	: 생선까스 타르타르 소스에 먹고싶어요
P0 	: 으앙 생선까스는 그 소스 필수죠 ㅋㅋㅋㅋ
