# FILE DATA
ID : MDRW2100041643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 피나치공에서는 뭔 피자 주로 드세요??
P1 	: 피나치공에서는.. 더블포테이토요..!
P1 	: 완전 느끼해요
P1 	: 완전 맛있어요
P0 	: 마요네즈 많이 들어있나요?!? 완전 취저일 것 같은데요 느끼하다니...!!!!
P1 	: 완전 저는 도미노도 마요네즈 추가해서 먹어욤
P1 	: 그럼 완전 존맛
P1 	: ㅠ ㅠ
P0 	: 맛잘알이시네요..
P0 	: 저도 처음 먹어볼때 다음엔 무조건 추가해야겠다고 생각했어요ㅋㅋㅋㅋ
P1 	: 맞아요 저 피자사랑단이라서..
P1 	: 치킨은 어떤 치킨 좋어하세요?
P0 	: 저는 너무 많은데 흠 치밥할 수 있는 치킨 좋아해요!
P0 	: 푸라닭이나 지코바나 갈비천왕 페리카나 양념 등등!
P1 	: 헐 전 지코바 한벙도 안먹어봤어요
P1 	: 진짜 유묭하자나요
P0 	: 정말요?? 진짜 치밥계의 조상님인데 정말 맛있어요ㅜㅜ
P0 	: 불맛나요 떡도있고,,, 강추ㅜㅜ
P1 	: 흑흑 저희집 근처에 업ㅎ어서 먹을 기회가 쉽게 생기지아노네요
P1 	: 다음에 꼭 먹고 치밥을 해먹어보겠습니댜
P1 	: 전 예전에 볼케이노?
P1 	: 그거에 치밥 많이 해먹었던거 같아요
P0 	: 오 맞아요 그것도 되게 붐이었잖아요 근데 저는 아직 못먹어봤네요ㅜㅜ
P0 	: 그것도 맵나요??
P1 	: 네 근데 완전 매운건 아닌거 같기도..? 해요
P1 	: 혹시 맵찔이세요..?
P1 	: 전 맵찔인데.. 전 사실 매웟어요..
P0 	: 저는 매운거 좋아하는 맵찔이..?예요ㅋㅋㅋ
P0 	: 색깔이 좀 후덜덜 하긴 하더라구요 근데 맛있게 매울 것 같아요ㅠㅠ
P1 	: 맞아요 저도 매운거 져아하는 맵찍이라 맛있었어요
P1 	: 생각하니까 또 먹고싶네요
P1 	: 곧 휴 바사삭 좋아하세요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ네 좋아해요
P0 	: 굽네는 대부분 다 맛있는 것 같아요ㅠ
P1 	: 맞아요 혹시 곧 드시나요!
P0 	: 아니요 아직ㅜㅠ 이번달 안에는 먹을 것 같아요!
P0 	: 블루님은 곧 드실 예정이신가요?
P1 	: 와 ! 저도 목표는 그래요!!
P1 	: 이번달 안에 먹으면 너무 행복할거같아요
P0 	: 저두요...ㅠㅠ 최대한 빨리 먹고 싶어요!
P0 	: 그리고 고추바사삭은 소스도 맛있잖아요!
P1 	: 저희 힘내요..! 맞아요 ! 저도 고추바사삭 소스 좋아해요!!
P1 	: &name1&님도 끝까지 먹으실 계획이신가요?
P0 	: 넹ㅎㅎ 먹을 수 있을때까지 해봐야죠!! 한번 먹은 이상ㅎㅎ
P1 	: 화이팅..!! 저희 같이 힘내서 많이 먹어요 와구와그!
P1 	: 맛있는거 많이 먹읍시당!!
