# FILE DATA
ID : MDRW2100028606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: STX 올랐다 드뎌
P0 	: STX
P1 	: 음 ㅊㅋㅊㅋ
P0 	: 안돼 떨어진다~~~
P0 	: 비트코인 골드 탈출하자
P0 	: 가쥬앗
P1 	: ?
P0 	: 비트코인골드 물려있었는데
P0 	: 다시 빠지네 탈출실빼
P1 	: 비골은 슈틩 코인이자너
P0 	: 잠깐슈팅하고 마는겨?
P1 	: 항상 슈팅
P1 	: 그래도 비코오르면 오르긴하지
P1 	: 차트봐
P1 	: 항상 안테나서있어
P0 	: 다시 한번 가쥬앗~~~~~
P1 	: ㅎㅎㅎ
P1 	: 엘프 전고 뚫었다
P0 	: 엘프는 없다 stx가 뚫어야한다
P0 	: 김상
P1 	: 20만원 사라졌다 한순갇에
P0 	: 지금?
P0 	: 뭐있었나?
P1 	: 수익 27%에서 20% 됨
P0 	: 리플이 올랐으니 그다음은 도지닷
P1 	: 비코 떨어지네 수익 120에서 90됨
P1 	: 손실 복구까지 100남았네
P0 	: 힘내라 다시 상승장이 오려나보다
P1 	: 영끌 대출 ㄱ
P0 	: ㄱㄱ
