# FILE DATA
ID : MDRW2100002251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎㅎ
P0 	: 혹시 점심메뉴 뭐드세요?
P1 	: 새벽 한시에 점심요...?
P0 	: 아니요ㅎㅎ 그냥 주제가 식음료라고해서
P0 	: 점심부터 저녁까지 물어보면 될것같애서요
P1 	: 아직 제가 자고 일어나서 뭘 먹을지는 잘 모르겠는데요. 음....
P1 	: 헌터님은 점심에 뭘 드실 예정이신가요?
P0 	: 저는 점심에 보통 구내식당에서먹어서 메뉴가 정해져있지는 않지만 보통 일반식이에요ㅎ
P0 	: 한식이라고하면 맞겠네요ㅎ
P1 	: 그럼 저녁은 보통 어떻게 드시나요?
P0 	: 요즘코로나라 저녁은 집에와서 많이먹게되는대
P0 	: 배달음식을 많이 먹는것같아요ㅎ 보통 족발, 생선구이, 떡볶이 등등 많이먹네요ㅎㅎ
P0 	: 그럼 배달음식중에 가장 최애는 뭐에요?
P1 	: 지금은 숯불양념치킨이요.
P1 	: 치밥 하기 좋더라구요.
P0 	: 우왐~^^ㅎ 혹시 불로만인가요?ㅎ
P0 	: 치밥너무좋죠ㅎ
P0 	: 밥볶는거는 우리나라가 세계1등인것같애요ㅎ 비빔밥, 볶음밥, 돼지고기에 김치랑 같이, 닭갈비 등등
P1 	: 불로만은 아쉽게도 집근처에 없네요.
P1 	: 근데 탄수화물이 진짜 맛있어요.
P1 	: 그중에 제일은 양념과 기름에 볶아서 눌은 밥....
P0 	: 암요ㅎ 탄수화물은 중독이죠ㅎ
P0 	: 전 김치볶음밥이 제일 맛있는것 같아요ㅎ
P0 	: 돼지고기 기름에 김치를 촥올리고 밥과함께 볶으면 정말ㅎ
P0 	: 꼭 그리고 느끼하니깐 나중에 사이다한잔해야하죠ㅎ
P1 	: 와 묘사 최고시네요
P1 	: 야밤에 배고파질 것 같아요.
P0 	: 지금드시고 행복하시면될것같애요ㅎ
P0 	: 식사를하는 즐거움은 언제나옳잖아요ㅎ
P0 	: 누가그러더라구요ㅎ 사업을하면 꼭 점심을 같이먹고나서 계약을해라
