# FILE DATA
ID : MDRW2100040756
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 공감할 만한 사람이 안읽을거 같아서욬ㅋㅋ
P0 	: 그러니까요 ㅋㅋㅋ
P1 	: 역시 유튜브?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 유튜브 인류학자 이런 컨셉으로 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그래야할판이네옄ㅋㅋ
P0 	: 그러고 무슨 진보 어르신들 보면
P0 	: 책내고 강연하고 책내고 강연하고 무한반복해서 먹고 살아요
P1 	: ㅋㅋㅋㅋㅋ 약간 생각나는 사람 있어요
P1 	: 김제동씨
P0 	: ㅋㅋㅋㅋ 네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그사람은 왕초겪이고
P0 	: 잔잔하게 엄청 많아요
P1 	: 아니 사람이 싫다기 보다는
P1 	: 그런거에서 대표주자??
P0 	: ㅋㅋ네
P1 	: 같네옄ㅋㅋ
P0 	: 그리고 솔직히 취직해 먹고 살면 누가 그런 사람한테 뭐라고 하겠어요
P0 	: 나는 일이 없는데 쓸모 없는 일 하면서 돈 벌고 먹고 사는 거 보니까 짜증 나는 거거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 근데 일하는 사람들이 봐도
P1 	: 짜증날거 같은데요
P1 	: 저정도는 좀
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 녹색구매 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 진짜여
P0 	: 방금 자동완성으로 안 건데요
P0 	: 녹색구매네트워크도 있네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 파면 팔수록 나와요
P1 	: 광산?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ광산 맞는듯요
