# FILE DATA
ID : MDRW2100040304
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 그냥 바닐라 아이스크림에 불닭소스를 끼얹은 맛이려니 했는데
P1 	: 네넥
P0 	: 그두개가 합쳐지니 형언할 수 없는 맛이ㅜㅜ
P1 	: ...아 상상불간데요..
P1 	: 끔찍한데요..
P1 	: 찬불닭소시
P1 	: 스
P1 	: 도 싫고
P1 	: ㅋㅋㄱㄱㅈㅋ
P1 	: 으으
P0 	: 음식계의 얼리어답터는
P0 	: 되지 않는 게 좋습니다ㅜㅇㅜ
P1 	: ㅋㅋㅋㅋㅋ 저는 파는것도못봤는데
	  도전까지해보신분이 여기있다니...
P1 	: 놀랍습니다정말...
P0 	: ㅎㅎ 저도 도전하려고 하지 않았는데
P0 	: 보였습니다 하필ㅎㅎ
P1 	: 하필 눈에 띄었네요..!!
P1 	: ㅋㄱㄲㄱㅋ
P0 	: 등산하는 사람들이 산이 있어서 오른다잖아요ㅎㅎ
P1 	: ㅋㅈㄱㅈㄱㅈㅋㅈㄱ
P1 	: 그런맥락이옵니까
P0 	: 거기 있어서 먹었습니다 ㅎㅎ
P0 	: 넹넹
P1 	: ㅋㅋㅈㄱㅋㅋㅋㅈㅋㅋㅋㅈㄱ
P1 	: 진짜대단합니다..오우  저는새로운건진짜시도안하는타입이라
P0 	: 아 모험 안하신댔죠ㅎㅎ
P0 	: 그게 현명한 거..
P0 	: 부나방이 되지 마셔요!!
