# FILE DATA
ID : MDRW2100016927
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 먹는 음식에는 돈을 아끼지 않는 자칭 미식가에여
P0 	: 훠궈 좋아하시죠
P0 	: 그럴것같은데
P0 	: 양꼬치랑 훠궈 좋아하실 상인데
P1 	: 훠궈는 매워서 못먹고
P1 	: 양꼬치는 먹죠ㅋ
P1 	: 양갈비 먹어봤어요?
P1 	: (먹부심ㅋㅋㅋㅋㅋㅋ)
P0 	: 양갈비 집에서 구워먹어봤습니다 :(
P0 	: 딱 한번이지만!
P1 	: 그거 연기많이 날텐데...!
P1 	: 냄새는 어떻게...!
P0 	: 별로 안났던것같은데
P0 	: 혹시 그냥 소갈비를 양갈비라고 속여서 먹은건가...!
P0 	: 누나가 구워줬는데!
P1 	: 누님이 고기굽기 마스터신가
P1 	: 갑자기 갈비먹고 싶어요
P1 	: 평양냉면에 갈비
P0 	: 크 배우신분
P0 	: 저는 부산밀면에 삼겹살 땡기네요
P1 	: ㅜㅜ 죽이나 먹어야한다니
P1 	: 전 백신 2차 맞으면 당장 평냉에 갈비먹으러 갈거에요
P0 	: 갈비먹고 제것도 주머니에 한점만 넣어와요
P0 	: 갈비 못먹은지 3년쯤 된듯...
P1 	: ...?저 혼자 다 먹을건데요
P0 	: 양심은 없으면서 욕심은 그득하시네요
P0 	: 쒸익쒸익
P1 	: 아 아쉽다
P0 	: 어림도없지
