# FILE DATA
ID : MDRW2100038324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 차가 딱 사무실에서 마시기 좋은 음료 같아요
P1 	: 커피는 너무 사람을 급! 각성하게 만들고...
P0 	: 와 전 근데 지금... 각성이 필요한것같아요 왤케 졸릴까요ㅠㅋㅋㅋ
P1 	: 그렇게 졸릴 때 카페인 딱 먹고 5분 정도 낮잠 때리면 진짜 확 깨어나는데ㅠ 지금 어디세요?
P0 	: 사무실인데 자꾸 졸아요..
P1 	: 이런ㅋㅋㅋㅋㅋㅋ 커피 응급...
P1 	: 저도 일하기 전에는 맥심 커피믹스를 왜 먹는지 몰랐거든요
P1 	: 근데 저도 차를 좋아하긴 하지만 가끔 커피믹스가 확 땡길 때가 있더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 칼로리 설탕 지방 모두 보충해주는...ㅋㅋㅋㅋㅋ
P0 	: 아 커피믹스 맛있어요
P0 	: 한번은 사회초년생때 회사 차장님이 탕비실로 데리고가서 믹스커피 껍데기로 휘휘 저어서 주셨거든요.....
P0 	: 믹스커피는 이맛에 먹는거라고 .....
P0 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋㅋ 쩝...
P0 	: 커피는 스스로 타먹자!(?)
P1 	: 으아 그 믹스 커피 껍데기...
P1 	: 누가 건드렸던 건 줄 알고요... 저 그거 진짜 싫어요ㅜㅜ
P1 	: 막 캠핑 가고 그런 상황도 아닌데..
P0 	: 그러니까요..
P0 	: 근데 갓 입사해서 몇달안됐을 시기라
P0 	: 안마실 수가 없어서 찝찝해하면서 마셨습니다..ㅋㅋㅋㅋㅋ
P1 	: 아 진짜 상상만 해도 찝찝해요 ㅋㅋㅋㅋㅋ
P0 	: 지금 짬빠였으면 으 ~ 안먹어요 할텐데
P0 	: ㅋㅋㅋㅋㄱㅋㄷㅋㄷㄷㅋㄷㅋㄷㅋㄷㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 사무실에서는 또 간식 꺼내 먹는 맛이죠
P1 	: 저는 지금 밤만쥬먹고 있어요
P0 	: 회사다니면서 십키로넘게 쪘어요..
P1 	: 헉... 야무지게 간식 챙겨드셨군요
P0 	: 원래 단거, 음료 잘 안먹었는데
P0 	: 회사다니면서... 밥먹으면 꼭 카페를 가고
P0 	: 단것도 먹고..
P0 	: 아침은 안먹는 삶... 이 되니가
P0 	: 하늘 높은줄은 모르고 땅넓은 것만 알더라고요
P1 	: ㅋㅋㅋㅋㅋ그런 표현은 난생 처음 듣는데욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋ
P0 	: 살만 뒤룩뒤룩 쪄요ㅠ
P1 	: 그건 맞아요 저도 오전 11시 오후 2시 이때쯤만 되면
P1 	: 정확히 고칼로리 음식만 골라서 땡겨요....
