# FILE DATA
ID : MDRW2100030845
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그 안에선 퉁퉁이..?
P0 	: 아스트리드가 그래서 상당히 독보적인 캐릭터였던거 같아
P0 	: 아 설마 스노트아웃 이야기하는건가
P0 	: 키가 작고
P0 	: 히컵 사촌인데
P0 	: 제일 무대뽀에
P0 	: 불타는 용 타고다니는 친구?
P1 	: 엥 아니
P1 	: 피쉬레그
P1 	: 영화에선 꽤나 퉁퉁이로 나온 편이지 않아?
P1 	: 미트러그 타고다니는 애
P0 	: 오 아는구만
P0 	: 맞아 미트러그 타고 다니는애
P1 	: ㅇㅇ 그친구 ㅋㅋㅋ
P0 	: 퉁퉁이라니...
P0 	: 이친구는 성격 좋다구..
P1 	: 아니 성격이 아니라 덩치갘ㅋㅋㅋㅋ
P0 	: 음.. 이 동네 친구들이 바이킹 치고 꽤 마른편이라고 생각해
P0 	: 책에서 피시레그는 히컵보다 더 말랐데 ㅋㅋㅋ
P1 	: 영화화되면서 뮤슨 일이 잇엇던거람ㅋㅋㅋㅋ
P0 	: 진짜 격변의 드래곤 길들이기야 ㅋㅋㅋ
P0 	: 책에서는 해적이 되고
P0 	: 드래곤과 말을 하는 방법을 익히고
P0 	: 어떻게 보면 영화로 나오면 루즈했을 수도 있는 내용일 것 같은데
P0 	: 거기서 크게 세계관을 부수지 않고
P0 	: 영화가 잘 만들어진 편인 것 같아
P1 	: 필요한것만 잘 따와서 재구성 잘한듯ㅋㅋㅋㅋ
P0 	: ㅇㅇㅇㅇ 진짜로
P0 	: 원래 터프넛도 쌍둥이가 아니거든
P0 	: 험한말도 못 하는 앤데
P0 	: 말잇못...
P1 	: 그쪽도 완전 반전인뎈ㅋㅋㅋㅋ
P0 	: 그칰ㅋㅋㅋㅋ
P1 	: 캐릭터 이름이랑 드래곤 세계관말고 안변한게 잇나 싶을 정도 ㅋㅋㅋㅋ
P0 	: 사실 설정 멀쩡히 그대로 온 친구는 되게 적어
P1 	: 거의 드래곤 길들이기 스핀오프 같은 느낌이 된
P1 	: 원작 어디갓냐고 ㅋㅋㅋ
P0 	: 제목? ㅋㅋㅋㅋ
P0 	: 그치만 재미있다구요
