# FILE DATA
ID : MDRW2100017917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 애니 많이보세여?
P1 	: 좋아하는 편이예요
P1 	: 최근에 뭐보셨어요?
P0 	: 지브리꺼 비행기 나오는거? 볼려고 준비중..
P0 	: 그전에 본건.. 진격이요
P1 	: 비행기면 붉은돼지?
P1 	: 진격 처음에 진짜 쫄깃쫄깃했는데
P1 	: 중간에 하차요
P1 	: 다시 재탑승해야하는데
P0 	: 저도 처음에 시즌2까지인가만 보고..
P0 	: 그뒤로는..
P0 	: 얼마전 에바나와서 그거도 봤네요...
P1 	: 에바? 가 머예요?
P0 	: 아.. 에반게리온이요..
P0 	: 로보트 나오는.. 고전이라면 고전?
P1 	: 아~ 에반게리온
P1 	: 노래까지만
P0 	: 25년만인가... 마지막 극장판이 얼마전 넷플릭스에 풀렸어요..
P1 	: 그래요? 넷플 켜놓고 있는 상태인데
P1 	: 찜콩했어요
P0 	: 근데 에바는 엄청 복잡해서.. 
	  공부안하면... 뭔 쓰레기인가 하실듯..
P0 	: 넷플릭스 애니 뭐 볼만한거 있나여?
P1 	: 그래요?
P1 	: 전 뭐 보셨겠지만 귀멸이요
P1 	: 귀여운거 좋아하시면 스폰지밥이랑 마이펫이요
P0 	: 귀멸 아직이요.. ㅎㅎㅎㅎ 
	  
