# FILE DATA
ID : MDRW2100038082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 키우는 동물 있어요?
P1 	: 아니오,, ㅠ &name1&님은요?
P0 	: 저두요ㅋㅋㅋ
P0 	: 키우고싶은 동물은 있네요
P1 	: 요즘은 전세난이라 애완동물이 있음
P1 	: 이사도힘들고 그래서 당분간은 못키워요
P1 	: 키울수 있는 동물은 햄스터 정도,,ㅋㅋ
P0 	: 앗ㅋㅋㅋ하긴 원룸에서 애완동물은 좀 그러니까요
P0 	: 잘 생각하시는것같아요
P0 	: 제 주변에는 원룸에서도 기르긴하는데
P0 	: 마냥 좋아보이진 않더라구요..
P1 	: 고양이들은 어찌 어찌 살긴 하는데
P1 	: 사람도 동물도 좀 괴롭죠
P1 	: 원룸 개는 진짜 넌무하구요
P0 	: 원룸 개는 진짜ㅋㅋ.. 너무 심한거 같아요
P0 	: 저는 고양이 키우는 친구 몇 있는데
P0 	: 고양이가 스트레스받는게 좀 보여요..
P1 	: 일단 환기가 안되구
P1 	: 캣타워 해놔도 똥냄새가 안빠져요
P0 	: 공간도 좁아서 애들이 그냥 누워만 있더라구요
P1 	: 그래도 캣타워는 좀 안타나요?
P1 	: 수직공간만 있음 된다고 하던데 그짓부렁이었는지,,
P0 	: 제 친구들 집은 원룸중에서도 좁은 편이라서요
P0 	: 조금 큰 원룸은 괜찮을것 같기도 해요
P1 	: 일쩜오름이오두 뭐,, 근데 나이든 고양이면
P1 	: 활동을 안하니 괜찮을거소 같아요
P0 	: 맞아요 나이든 고양이는 오히려
P0 	: 좁은곳이 더 나을수도 있을거같아요ㅎㅎ
