# FILE DATA
ID : MDRW2100007229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 제가작년에생일선물로드린
P1 	: 아 저 요즘 고민이 잇어여
P0 	: 그 요가도구
P0 	: 아네네
P1 	: 저도 이모린 언니처럼
P1 	: 팔자주름이 생겨나고잇어요
P1 	: 세월의 흐름~
P0 	: 이모린은 중국인인가요?
P1 	: 아이린이요
P0 	: 나이가잇다보니ㅜ
P1 	: 요가도구... 일단 부산에 가져다 놨는데
P0 	: 아이린처럼 얼굴이요?
P1 	: 제 종아리가 너무 두꺼워서 다리아파요 ㅋ
P0 	: 우와~축하드려요^^
P1 	: 아니
P1 	: 팔자주름만요
P1 	: 왜 축하해요
P1 	: 듁고싶어?
P0 	: 아이린처럼 미용을
P0 	: 챙기시다니
P0 	: 부러워요~~~
P0 	: 저도아이린얼굴이너무부러워요
P1 	: 근데 솔직히
P0 	: 혹시 보톡스 맞으실건가요?
P1 	: 팔자주름 잇어도
P0 	: 제친구들이 27살이면
P1 	: 아이린 얼굴이면 넘 이쁘긴하죠
P0 	: 안티에이징 주사 필수라고
P0 	: 하더라구요ㅋ
P1 	: 보톡스 좀 더 심해지면 맞으려구요
P0 	: 원플원패키지
P1 	: 아 정말요?
P0 	: 가실까싶어서요
P0 	: 저랑같이
P1 	: 보톡스...미리 맞아둬야하나요
P1 	: 님은 어디 맞게요
P0 	: 원플원 보톡스
P0 	: 어떠신가해서요
P1 	: 아 그럼
P0 	: 팔자주름
P1 	: 나 하나 너 하나
P1 	: 원플원인거에요?
P0 	: 네네 더 싸게
P1 	: 한 사람에 두방 놔주는게아니고?
P0 	: 네그럼요^^
