# FILE DATA
ID : MDRW2100008318
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뭔가 읽을 때 마다 느끼는게 새로운 거 같아요
P1 	: 오 무순 내용인가요?
P1 	: 처음 들어봐요
P0 	: 약간 시간?에 대한 이야기인데 바쁘게 살아가는 현대사회 속 잃어버린 소중함을 말하는?
P0 	: 그런 내용이에요
P1 	: 오오
P1 	: 재밌을것같아요
P1 	: 저도 한번 빌려봐야겠네요
P1 	: 저도 좋아하는 책 여러번 보는 편이애요
P0 	: 그쵸
P0 	: 뭔가 읽을 때 마다 새로운
P0 	: 무언가가있어요
P1 	: 맞아요 맞아요
P1 	: 마시멜로 이야기 아세요?
P0 	: 들어봤는데 읽어보지는 못했어요
P1 	: 저는 이 책만 한 5번 정도 읽은 것 같은데
P0 	: 5번이나요?
P0 	: 되게 좋았나봐요
P1 	: 다시 읽어도 좋더라고요
P0 	: 어떤내용인가요?
P1 	: 되게 가벼운 책이에요
P1 	: 청소년 권장도서 느낌?
P1 	: 마시멜로 실험이라고 들어보셨을까요?
P0 	: 저 그런 거 좋아해요ㅎㅎ
P0 	: 네 그거 알아요
P0 	: 아이한테 마시멜로 쥐어주고
P0 	: 양심 시험하는거
P0 	: 맞죠
P0 	: 아닌가
P1 	: 양심이라고 할까
P1 	: 인내심 테스트?
P0 	: 그 표현이 더 잘 어울리겠어요
P1 	: 마시멜로 하나주고 15분 기다리면 하나 더줄게!
P0 	: 맞아요 그거
P1 	: 하는 실험 거기서
P1 	: 인내하면 더큰 성공이 돌아올것이다
P1 	: 하는 이야기를 하더라고요
P1 	: 커가면서 공감허지 못하는 내용도 생겼지만
P1 	: 열심히 살아야지, 하고 다시 의지를 다잡는 계기가 되주더라고요
P0 	: 되게 좋은 내용이네요
