# FILE DATA
ID : MDRW2100028308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 사고싶은 것도 말해보자고 제안.
P1 	: 대략 공짜폰이 아닌 갤럭시 스마트폰
P1 	: 플립이 아니란 점에서 매우 겸손
P0 	: 전 플립 갖고 싶은데
P0 	: 제법 오만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갤워치는용?
P1 	: 보고 나니까...
P1 	: 사실은 그 정도의 고성능이 필요없단 걸 알게 됐어
P1 	: 필요하다면 폰이 우선이란 것도...
P1 	: 돈 모아서 폰부터 사겠어
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앗... 그렇군요
P0 	: 마자요 폰이 우선이지
P0 	: 저도 3년째 갤s9써서
P0 	: 슬슬 바꾸고 싶다...
P1 	: 바꿀때도 됐다
P1 	: 전 늘 2년 약정으로 공짜폰 대충 골라써서...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ시험끝나고 바꾸려구요ㅠㅠ
P1 	: 바꾸자 바꾸자~~ 뭘루 바꿀거야
P0 	: 아 공짜폰.. 사실 저도 다음 건 갤럭시a쪽으로 알아보려구 생각중
P0 	: 플립 못 사면... 이제
P0 	: 갤럭시 S시리즈는 맘에 드는 것두 없구 비싸기만 한듯요...ㅠ
P1 	: 맞아 비쌈 ㅠ 난 노트 갖고 싶은데.....
P1 	: 사실 작년에 폰 바꾸려니 너무 비싸서 대신 갤럭시탭 삼 고가라인은 아니었지만
P0 	: 헉...갤탭 좋나요
P0 	: 저도 패드 갖구싶당
P0 	: 노트 좋대요...근데 노트가 특히 비싸긴 하죠...ㅠ
P1 	: 하나 있으니 좋더라 내 폰 구려서 게임 안 돌아가서 다 탭으로 함ㅋㅋㅋ
P0 	: 오오 역시 요즘 시대에 필수인가요
P0 	: 플립 사고 싶은데
P0 	: 플립도 리듬게임 못한다니까
P0 	: 탭 수요는 점점 늘어갈 예감...
P1 	: 일단 화면이 크니 게임하기 속시원혀
P1 	: s6+는 50만원 안으로 사고...
P0 	: 오.... 완전 짱이네요
P0 	: 사실 전 인강용으로 지를까 고민이었는데
P0 	: 국민지원금 보태서 사야하나...
P1 	: 있으면 좋습니다.....폰이 별로일수록....
