# FILE DATA
ID : MDRW2100023571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜... 유재석 옛날폼 나오는듯.. 
	  초창기 강호동이랑 예능할때 캐릭터.. ㅋㅋ
P0 	: ㅋㄱㅋㅋㅋ아 그때의 유재석ㄱㅋㅋㅋ기억나네요ㅋㅋㄱㅋ
P1 	: 쿵쿵따라고 엄청 예능때가 피크였어요.. ㅋㅋ
P1 	: 엄청 옛날
P0 	: 그거 기억하시네요ㅋㅋㄱㅋㅋ엄청재밌었는데ㅋㅋㅋㄱ
P1 	: 연식이 있어서요... ㅋㅋㅋ
P1 	: 넷플릭스 같은거 자주 보시나요?
P0 	: 저도 있어서..아네요..ㅋㅋㅋㅋㅋ
	  아니요 킹덤할때만 끊어서보구그랬어요ㅋㅋㅋ
	  넷플 잘이용하세용?
P1 	: 저도 화제작 있을때만요.. ㅋㅋㅋ 
	  킹덤도 재밌었는뎅
P0 	: 사용방법이 비슷하시네요ㅋㅋ
	  좀비물짱좋은데 진짜재밌게봤습니다ㅠㅡㅠ
P1 	: 헉.. 좀비물이요?
P1 	: 안 징그럽나유?
P0 	: 킹덤보셔놓고..
	  ㅋㅋㅋㅋ!!! 재밌어합니당ㅋㅋㅋㅋ
P1 	: 최근 사일런트플레이스2 보셧나여?
P0 	: 아니요!  공포는..못봅니다ㅋㅋㅋㄱ공포물잘보시나용
P1 	: 거의 좀비물이던데여.. ㅋㅋㅋ
P1 	: 공포랑 좀비랑 다른거에요?ㅋㅋㅋ 전 공포 안봐여..
P1 	: 근데 최근 미드소마 같은거 봣어여. ㅋㅋ
P0 	: 분위기가너무음산하지않은  그런 좀비물..킹덤이나 부산행이나..ㅋㅋㄱ허허
	  헐 미드소마를보시다니....
P0 	: 완전잔인하지않나요
P0 	: 진짜잔인한거같던데ㅠㅜ
